Segment Type;Mach [-];Altitude [m];Delta ISA [K];Duration [s];Total Aircraft Thrust [N];Fuel Flow per Engine [kg/s];;;
taxiOut;0,0294;0;0;600,0;7616;0,0966;;;
takeOff;0,0000;0;0;0,0;248154;0,9418;;;
takeOff;0,0345;0;0;3,0;248140;0,9417;;;
takeOff;0,0662;0;0;3,0;248128;0,9451;;;
takeOff;0,0977;0;0;3,0;248115;0,9927;;;
takeOff;0,1287;0;0;3,0;248113;1,0438;;;
takeOff;0,1590;0;0;3,0;248010;1,0926;;;
takeOff;0,1886;0;0;3,0;247484;1,1377;;;
takeOff;0,2048;0;0;1,7;247104;1,1618;;;
takeOff;0,2048;0;0;3,0;247104;1,1618;;;
takeOff;0,2049;11;0;0,5;246789;1,1604;;;
takeOff;0,2057;77;0;3,0;244823;1,1519;;;
takeOff;0,2062;122;0;2,0;243504;1,1461;;;
takeOff;0,3008;122;0;10,0;222211;1,1696;;;
takeOff;0,3805;122;0;9,0;204689;1,1738;;;
climb;0,3805;122;0;0,0;203049;1,1635;;;
climb;0,3872;427;0;8,6;195602;1,1259;;;
climb;0,3941;732;0;9,6;188438;1,0894;;;
climb;0,4011;1036;0;9,8;181359;1,0533;;;
climb;0,4084;1341;0;10,2;174731;1,0210;;;
climb;0,4157;1646;0;10,5;168258;0,9866;;;
climb;0,4233;1951;0;10,9;161897;0,9504;;;
climb;0,4311;2256;0;11,3;155873;0,9216;;;
climb;0,4390;2560;0;11,7;149973;0,8934;;;
climb;0,4471;2865;0;12,2;144274;0,8623;;;
climb;0,4521;3048;0;7,6;140923;0,8434;;;
climb;0,5408;3048;0;17,0;144767;0,9532;;;
climb;0,5507;3353;0;9,9;139884;0,9268;;;
climb;0,5608;3658;0;12,0;135034;0,9031;;;
climb;0,5712;3962;0;12,2;130199;0,8740;;;
climb;0,5818;4267;0;12,7;125809;0,8532;;;
climb;0,5926;4572;0;13,2;121503;0,8317;;;
climb;0,6038;4877;0;13,7;117213;0,8079;;;
climb;0,6151;5182;0;14,3;113078;0,7845;;;
climb;0,6267;5486;0;15,0;108904;0,7615;;;
climb;0,6387;5791;0;15,7;104743;0,7388;;;
climb;0,6508;6096;0;16,5;100816;0,7161;;;
climb;0,6633;6401;0;17,3;96705;0,6919;;;
climb;0,6761;6706;0;15,0;92511;0,6662;;;
climb;0,6892;7010;0;20,6;88350;0,6388;;;
climb;0,7025;7315;0;16,8;84954;0,6206;;;
climb;0,7162;7620;0;23,4;81399;0,6009;;;
climb;0,7303;7925;0;18,8;77843;0,5776;;;
climb;0,7446;8230;0;27,3;74524;0,5583;;;
climb;0,7593;8534;0;21,5;71450;0,5404;;;
climb;0,7743;8839;0;32,7;68408;0,5211;;;
climb;0,7800;8952;0;9,5;67280;0,5122;;;
climb;0,7800;9257;0;24,7;64354;0,4888;;;
climb;0,7800;9449;0;16,7;62541;0,4701;;;
climb;0,7800;9754;0;30,6;59659;0,4469;;;
climb;0,7800;10058;0;31,1;56853;0,4244;;;
climb;0,7800;10363;0;37,6;54380;0,4050;;;
climb;0,7800;10668;0;38,5;51907;0,3856;;;
climb;0,7800;10668;0;0,0;51907;0,3856;;;
climb;0,7800;10973;0;47,2;49434;0,3660;;;
climb;0,7800;11278;0;50,0;47198;0,3505;;;
climb;0,7800;11582;0;63,3;44986;0,3354;;;
climb;0,7800;11887;0;75,9;42867;0,3209;;;
cruise;0,7800;11887;0;121,5;34282;0,2563;;;
cruise;0,7800;11887;0;121,4;34250;0,2561;;;
cruise;0,7800;11887;0;121,4;34217;0,2558;;;
cruise;0,7800;11887;0;121,4;34185;0,2556;;;
cruise;0,7800;11887;0;121,4;34152;0,2554;;;
cruise;0,7800;11887;0;121,4;34120;0,2552;;;
cruise;0,7800;11887;0;121,3;34087;0,2550;;;
cruise;0,7800;11887;0;121,3;34055;0,2548;;;
cruise;0,7800;11887;0;121,3;34022;0,2546;;;
cruise;0,7800;11887;0;121,3;33990;0,2543;;;
cruise;0,7800;11887;0;121,3;33958;0,2541;;;
cruise;0,7800;11887;0;121,2;33925;0,2539;;;
cruise;0,7800;11887;0;121,2;33893;0,2537;;;
cruise;0,7800;11887;0;121,2;33861;0,2535;;;
cruise;0,7800;11887;0;121,2;33829;0,2533;;;
cruise;0,7800;11887;0;121,2;33797;0,2531;;;
cruise;0,7800;11887;0;121,1;33765;0,2529;;;
cruise;0,7800;11887;0;121,1;33733;0,2527;;;
cruise;0,7800;11887;0;121,1;33701;0,2524;;;
cruise;0,7800;11887;0;121,1;33669;0,2522;;;
cruise;0,7800;11887;0;121,1;33637;0,2520;;;
cruise;0,7800;11887;0;121,0;33605;0,2518;;;
cruise;0,7800;11887;0;121,0;33573;0,2516;;;
cruise;0,7800;11887;0;121,0;33541;0,2514;;;
cruise;0,7800;11887;0;121,0;33509;0,2512;;;
cruise;0,7800;11887;0;121,0;33477;0,2510;;;
cruise;0,7800;11887;0;120,9;33445;0,2508;;;
cruise;0,7800;11887;0;120,9;33414;0,2506;;;
cruise;0,7800;11887;0;120,9;33382;0,2504;;;
cruise;0,7800;11887;0;120,9;33350;0,2502;;;
cruise;0,7800;11887;0;85,7;33328;0,2500;;;
descent;0,7800;11582;0;29,3;6006;0,0952;;;
descent;0,7800;11278;0;28,7;5494;0,0931;;;
descent;0,7800;10973;0;28,0;4985;0,0910;;;
descent;0,7800;10668;0;27,0;4493;0,0896;;;
descent;0,7800;10363;0;24,5;4051;0,0890;;;
descent;0,7800;10058;0;23,6;3609;0,0885;;;
descent;0,7800;9754;0;22,8;3168;0,0880;;;
descent;0,7800;9449;0;22,0;2726;0,0874;;;
descent;0,7800;9144;0;21,3;2287;0,0869;;;
descent;0,7800;8952;0;12,9;2016;0,0863;;;
descent;0,7648;8648;0;20,1;1811;0,0858;;;
descent;0,7500;8343;0;33,1;1596;0,0852;;;
descent;0,7355;8038;0;28,3;1369;0,0846;;;
descent;0,7214;7733;0;29,8;1138;0,0840;;;
descent;0,7076;7428;0;29,4;916;0,0834;;;
descent;0,6941;7124;0;29,6;732;0,0829;;;
descent;0,6809;6819;0;29,6;534;0,0824;;;
descent;0,6680;6514;0;29,6;331;0,0818;;;
descent;0,6554;6209;0;29,6;122;0,0813;;;
descent;0,6431;5904;0;29,7;-75;0,0808;;;
descent;0,6311;5600;0;29,7;-268;0,0804;;;
descent;0,6194;5295;0;29,8;-442;0,0800;;;
descent;0,6079;4990;0;29,9;-620;0,0795;;;
descent;0,5967;4685;0;30,0;-813;0,0791;;;
descent;0,5858;4380;0;30,1;-993;0,0788;;;
descent;0,5751;4076;0;30,2;-1162;0,0788;;;
descent;0,5647;3771;0;30,3;-1335;0,0787;;;
descent;0,5544;3466;0;30,4;-1507;0,0786;;;
descent;0,5445;3161;0;30,5;-1679;0,0786;;;
descent;0,5408;3048;0;11,3;-1744;0,0786;;;
descent;0,5215;3048;0;10,0;-1428;0,0795;;;
descent;0,5029;3048;0;10,0;-1126;0,0803;;;
descent;0,4852;3048;0;10,0;-820;0,0810;;;
descent;0,4681;3048;0;10,0;-523;0,0816;;;
descent;0,4521;3048;0;9,7;-244;0,0822;;;
descent;0,4438;2743;0;38,2;-372;0,0825;;;
descent;0,4358;2438;0;43,7;-500;0,0828;;;
descent;0,4279;2134;0;43,3;-609;0,0832;;;
descent;0,4203;1829;0;43,7;-722;0,0837;;;
descent;0,4128;1524;0;44,1;-838;0,0842;;;
descent;0,4054;1219;0;44,4;-872;0,0856;;;
descent;0,3983;914;0;44,9;-908;0,0869;;;
descent;0,3913;610;0;45,4;-945;0,0881;;;
descent;0,3845;305;0;45,8;-986;0,0893;;;
descent;0,3805;122;0;27,7;-1012;0,0900;;;
landing;0,3477;122;0;3,0;-403;0,0905;;;
landing;0,3201;122;0;3,0;109;0,0908;;;
landing;0,2965;122;0;3,0;555;0,0914;;;
landing;0,2760;122;0;3,0;958;0,0918;;;
landing;0,2578;122;0;3,0;1315;0,0922;;;
landing;0,2414;122;0;3,0;1636;0,0926;;;
landing;0,2265;122;0;3,0;1929;0,0930;;;
landing;0,2126;122;0;3,0;2201;0,0933;;;
landing;0,1995;122;0;3,0;2472;0,0936;;;
landing;0,1868;122;0;3,0;2792;0,0939;;;
landing;0,1821;122;0;1,1;2910;0,0940;;;
landing;0,1818;95;0;3,0;2899;0,0941;;;
landing;0,1816;68;0;3,0;2889;0,0941;;;
landing;0,1813;41;0;3,0;2878;0,0942;;;
landing;0,1810;15;0;2,9;2868;0,0943;;;
landingRoll;0,1808;0;0;1,7;2862;0,0943;;;
landingRoll;0,1808;0;0;3,0;2862;0,0943;;;
landingRoll;0,1370;0;0;3,0;3969;0,0953;;;
landingRoll;0,0961;0;0;3,0;5056;0,0962;;;
landingRoll;0,0571;0;0;3,0;6551;0,0964;;;
landingRoll;0,0196;0;0;3,0;7993;0,0967;;;
landingRoll;0,0000;0;0;1,6;8744;0,0968;;;
taxiIn;0,0294;0;0;300,0;7616;0,0966;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
