,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
12,12,13,407463.0,BAW680,50.23210144042969,0.3260481984991776,294.776666412,7891.780000000001,0.6809951077256364,34610D,230.08847,13.780705,7.2668114,292.756013527877,68183.88042165079,0.49009416071047973,1.028320241472032,69.95991811673825,74.0770240353818,2127.1786717650284,0.0001302972001527,36160.30401787475,0.8382906365674766,0.5829993176394854,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,17.032301204549928,2.552625919523378,0.962754572822631,37.03887813737024,20.07381040242253,36.28235539,1450000000000000.0,29.987187289569,864.284812026494,1463.25666652367,0.0130297200153,0.0263404448354491,0.514160120736016,37.0385120176909,19.5197964175631,19.517253374093784,13.09184706483493,0.8976283496081311,900297528589362.1,27.46864638868466,1169689643304067.0,0.0022746802851183936,1.7094147971203242e-05,3.16,35.8,2023-05-05 09:13:00,0.000130297200152768,0.8382919531128109,0.0,12,361.60304017874756,0.000130297200152768,13.780705,7.2668114,0.8382919531128109,0.17432977,7.855186e-06,0.5474943802617104,910.3923243405884,17525.0451664133,-0.8897048010759584,0.4565362712232065,3.283510529096709,238.73805812802382,0.5485763610911983,0.3619342162220268,1.0,231.14669708278268,28.117254249628648,47.88576139531077,0.8490345807613445,230.2415,0.00013387001602215134,7867.837119302345,0.0,0.003845777348588797,0.0030319886,95.77152279062155,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17525.0451664133,0.0,0.00012777564,1.649524e-06,76986.93,0.7427101,-249.32472,0.0,0.0,1.0,-5.875070261186104e-13,1.5036774e-12,3.380883e-16,0.0,0.0,0.0,7.480000000000001e-16,1.2996303701296997e-14,9.161704148510482e-13,1124.8151237496365,1.2858084095278776e-13,1.4583719930175678e-13,0.0,0.00012777564,1.649524e-06,76986.93,0.7427101,-249.32472,0.0,0.0,0.7679391964250487,-5.875070261186104e-13,1.5036774e-12,3.380883e-16,0.0,0.0,0.0,7.480000000000001e-16,1.2996303701296997e-14,9.161704148510482e-13,1124.8151237496365,1.2858084095278776e-13,1.4583719930175678e-13,0.0
13,13,14,407463.0,BAW680,50.09193032474841,0.4381169499577703,291.689999748,8557.26,0.6844532946121108,34610D,227.22043,16.038475,10.232369,293.49401617387883,68113.92050353404,0.5020941283471201,0.829697513200458,62.57057941047172,61.0783250158418,1176.2883578018932,4.039879298231515e-05,32821.58172593669,0.3305983978507886,0.5214214950872643,0.9852405578937844,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,17.450279188536324,2.6168369080640272,0.9712539526181178,30.539304248996423,18.97666945662002,36.28235538999999,1450000000000000.0,25.8503299514986,842.931875171188,1367.93241423096,0.00403987929823,0.0243589111556689,0.414848756600229,30.5391625079209,17.0306773545452,17.029989363530415,15.370091214996432,0.8182111455203628,774141074889255.0,24.52061159413078,1141288433118890.0,0.0015151898033360092,1.255739533168618e-05,3.16,35.8,2023-05-05 09:14:00,4.039879298231515e-05,0.3305982904613036,0.0,13,328.215817259367,4.039879298231515e-05,16.038475,10.232369,0.3305982904613036,0.10830405,7.4500326e-06,0.5032161584397536,915.0151080671778,17582.349396929098,-0.7676272248473857,0.6408965935883115,3.0519324067683966,237.9149977482034,0.21031830625116127,0.0,1.0,228.63770245189184,28.117254249628648,40.236491315730866,0.33928102920930786,227.29114,4.1687074230932615e-05,8537.141754342134,0.0,0.008091445110021028,0.0044392957,80.47298263146173,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17582.349396929098,0.0,5.8991165e-05,4.550987e-06,83462.13,0.43823016,-250.43242,0.0,0.0,1.0,-5.542378373661843e-13,1.4505963e-12,5.617427e-16,0.0,0.0,0.0,7.48e-16,1.2962402625975713e-14,8.963584524397368e-13,1126.6801707679886,6.761137932142827e-14,1.1766836508009953e-13,0.0,5.8991165e-05,4.550987e-06,83462.13,0.43823016,-250.43242,0.0,0.0,1.0,-5.542378373661843e-13,1.4505963e-12,5.617427e-16,0.0,0.0,0.0,7.48e-16,1.2962402625975713e-14,8.963584524397368e-13,1126.6801707679886,6.761137932142827e-14,1.1766836508009953e-13,0.0
14,14,15,407463.0,BAW680,49.970475536281775,0.5956371410472973,301.464444184,8923.02,0.6880909787789102,34610D,226.31537,18.58059,12.63941,293.1090322957002,68051.34992412357,0.49401623184412824,0.920003376028408,64.06272885308972,66.7241234060968,1655.3934052819632,2.407423082100265e-05,31095.75483227311,0.2079879465018011,0.5338560737757477,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,16.25739484526486,2.438217842513676,0.97191741707294,33.362386319027465,19.139644748327715,36.28235538999999,1450000000000000.0,26.9310955888002,862.152126115432,1448.33692584493,0.0024074230821,0.0263516018494169,0.460001688014204,33.3620617030484,17.4563083733137,17.455888136233522,13.97028934054593,0.8898581659383005,806968596012927.1,22.765975315510204,1128141802160098.5,0.0019443639286921951,1.497784332515666e-05,3.16,35.8,2023-05-05 09:15:00,2.4074230821002652e-05,0.2079881461052666,0.0,14,310.95754832273116,2.4074230821002652e-05,18.58059,12.63941,0.2079881461052666,0.09601137,7.113391e-06,0.478662607917751,919.8778504581537,18179.193061850794,-0.7007589969467473,0.7133980853620149,2.845254084829451,237.1323696775068,0.13114477761380777,0.0,1.0,227.60266555285156,28.117254249628648,42.39196556056815,0.2102141722492938,226.38684,2.4464484869302198e-05,8901.824017219717,0.0,0.008676324987686996,0.0034750316,84.7839311211363,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,18179.193061850794,0.0,3.4455927e-05,6.149588e-06,86978.875,0.2704834,-252.09879,0.0,0.0,0.9999999999999998,-5.361679656799861e-13,1.4635754e-12,6.849683e-16,0.0,0.0,0.0,7.480000000000001e-16,1.3489264997021404e-14,9.274074393854913e-13,1128.2936516702532,9.953797525610024e-14,1.3047561479104968e-13,0.0,3.4455927e-05,6.149588e-06,86978.875,0.2704834,-252.09879,0.0,0.0,0.8343248543179989,-5.361679656799861e-13,1.4635754e-12,6.849683e-16,0.0,0.0,0.0,7.480000000000001e-16,1.3489264997021404e-14,9.274074393854913e-13,1128.2936516702532,9.953797525610024e-14,1.3047561479104968e-13,0.0
15,15,16,407463.0,BAW680,49.85581737453654,0.7764661634290541,299.921110852,9433.56,0.6918294404355534,34610D,225.31769,21.102287,14.190808,292.9009585133508,67987.28719527047,0.49602782685861285,0.851788210452128,60.35931608046979,62.0723676920736,1346.8232518284224,2.247748401378183e-05,28810.358425543698,0.2029271386133873,0.5029943006705816,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,15.62992070189661,2.344136783991778,0.973375330194162,31.03647266026633,18.54407895002642,36.28235538999999,1450000000000000.0,25.0889212712425,860.104348736252,1436.50154781924,0.00224774840138,0.0262035488079328,0.425894105226064,31.0361838460368,16.2532986790373,16.252933353987657,14.425101352342626,0.8824198363319257,741857480700331.1,20.46668448553277,1108639777910621.2,0.0017868730294108106,1.3469323890954019e-05,3.16,35.8,2023-05-05 09:16:00,2.247748401378183e-05,0.20292725973818915,0.0,15,288.103584255437,2.247748401378183e-05,21.102287,14.190808,0.20292725973818915,0.054925915,8.204855e-06,0.4454467759900371,924.8753143589762,17970.930120859033,-0.7018968828484641,0.7122785732054626,2.6466593228231425,236.33145388602125,0.12670605179456992,0.0,1.0,226.85729433042408,28.117254249628648,45.07768354712153,0.20567971777807595,225.35045,2.2795478852183086e-05,9411.021158226438,0.0,0.01064081198125109,0.001794982,90.15536709424306,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17970.930120859033,0.0,2.2159242e-05,6.9179964e-06,92048.77,0.1895337,-253.70807,0.0,0.0,1.0000000000000004,-5.100139872220696e-13,1.512362e-12,7.4419976e-16,0.0,0.0,0.0,7.479999999999999e-16,1.4522723375207067e-14,1.002347970085607e-12,1129.8093875178224,9.153666469586918e-14,1.2080128543688916e-13,0.0,2.2159242e-05,6.9179964e-06,92048.77,0.1895337,-253.70807,0.0,0.0,0.7233003580425653,-5.100139872220696e-13,1.512362e-12,7.4419976e-16,0.0,0.0,0.0,7.479999999999999e-16,1.4522723375207067e-14,1.002347970085607e-12,1129.8093875178224,9.153666469586918e-14,1.2080128543688916e-13,0.0
16,16,17,407463.0,BAW680,49.742276466498936,0.9545486037795607,301.464444184,9845.04,0.6955257476560819,34610D,224.61017,22.897398,14.461679,292.6689063740176,67926.92787919001,0.4937693147845066,0.835447556950098,57.39311217876722,60.6524215430702,1281.8373478593844,2.022015890011798e-05,27069.102982528122,0.1869142970566974,0.4782759348230601,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,14.820267317674132,2.222740429491014,0.9741348767314,30.325474061446545,18.05799040998244,36.28235538999999,1450000000000000.0,24.2381523398617,865.129418358843,1455.31209376493,0.00202201589001,0.0267351895848187,0.417723778475049,30.3262107715351,15.6244928486406,15.624176925300484,14.228310159694209,0.9007224222599278,693470742098160.8,18.694454289763552,1092542850813275.2,0.0018465079415360035,1.3285707179458609e-05,3.16,35.8,2023-05-05 09:17:00,2.022015890011798e-05,0.18691436508496823,0.0,16,270.6910298252812,2.022015890011798e-05,22.897398,14.461679,0.18691436508496823,0.0033087134,4.6878998e-07,0.41984298061241365,929.8164205053688,18012.82382765709,-0.7034087205524026,0.7107856018876804,2.475600097821678,235.59777412878316,0.11590029716675485,0.0,1.0,226.14837604579327,28.117254249628648,42.006753140258716,0.18976548427761183,224.62779,2.050700268468839e-05,9824.03662342987,0.0,0.01276382168550299,0.004006996,84.01350628051743,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,18012.82382765709,0.0,2.0320691e-05,7.5184957e-06,96211.766,0.17620085,-253.09755,0.0,0.0,0.9999999999999999,-4.885043168264257e-13,1.571132e-12,7.9048826e-16,0.0,0.0,0.0,7.480000000000001e-16,1.5612647783334867e-14,1.0826276554552423e-12,1131.3096883565418,1.0020761837658358e-13,1.1848384088470847e-13,0.0,2.0320691e-05,7.5184957e-06,96211.766,0.17620085,-253.09755,0.0,0.0,0.9259838992316826,-4.885043168264257e-13,1.571132e-12,7.9048826e-16,0.0,0.0,0.0,7.480000000000001e-16,1.5612647783334867e-14,1.0826276554552423e-12,1131.3096883565418,1.0020761837658358e-13,1.1848384088470847e-13,0.0
17,17,18,407463.0,BAW680,49.62822348384534,1.132259884396115,300.94999974,10233.66,0.699206979831276,34610D,223.56888,23.625698,14.579514,292.4422437208343,67869.53476701124,0.4861137895677216,0.803350756379256,55.03760094693303,57.4624950401134,1036.9920821437338,1.6817019270025007e-05,25503.80254566048,0.1663875311166897,0.4586466745577752,1.0,climb,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.00394751847903,1.8003902571551198,0.9756446334561668,28.731213214055632,17.653635033977388,36.28235538999999,1449999999999999.8,22.8065366338292,861.409052134154,1493.94936964391,0.001681701927,0.0270689611152815,0.401675378189628,28.7312475200567,14.8389654290377,14.8387158860667,12.134741401827686,0.887158640373562,695963707774315.5,17.27093499579527,1054936476310020.8,0.002376508552773272,1.2815066865093816e-05,3.16,35.8,2023-05-05 09:18:00,1.681701927002501e-05,0.16638769575962412,0.0,17,255.03802545660488,1.681701927002501e-05,23.625698,14.579514,0.16638769575962412,8.3483756e-05,3.3159926e-09,0.3974074780354993,934.737370136479,17726.31855859731,-0.7045325334775714,0.709671691186618,2.2976918923476815,234.78552229275363,0.10212450617851342,0.0,1.0,225.3571340455779,28.117254249628648,44.15801154787115,0.16992200471618527,223.58316,1.7146005424906016e-05,10211.580994226064,0.0,0.012515822946889158,0.004683362,88.3160230957423,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17726.31855859731,0.0,1.6676919e-05,8.313928e-06,99960.61,0.16048391,-248.61687,0.0,0.0,0.9999999999999999,-4.690977710090348e-13,1.6143115e-12,8.518029e-16,0.0,0.0,0.0,7.479999999999999e-16,1.648758257829636e-14,1.1452138211578544e-12,1132.807598732067,1.3118446836808717e-13,1.139318469503112e-13,0.0,1.6676919e-05,8.313928e-06,99960.61,0.16048391,-248.61687,0.0,0.0,0.9999999999999999,-4.690977710090348e-13,1.6143115e-12,8.518029e-16,0.0,0.0,0.0,7.479999999999999e-16,1.648758257829636e-14,1.1452138211578544e-12,1132.807598732067,1.3118446836808717e-13,1.139318469503112e-13,0.0
18,18,19,407463.0,BAW680,49.51579982951536,1.3064822635135136,295.291110856,10546.08,0.7028372023840516,34610D,222.82506,23.429205,14.126105,291.5187569884798,67814.4971660643,0.46803569644682447,0.630428433958078,43.82882328827782,43.554166338558,0.0,1.3136559554866844e-05,24299.29377393277,0.1357436286513961,0.3652401940689818,0.8664759697809052,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.017275496061345,1.8024334587539603,0.9741855638192642,21.77698009104343,14.461547112093376,36.28235539,1450000000000000.0,18.4790108822286,842.149319718495,1417.066943497,0.00131365595549,0.0262506490531027,0.315214216979039,21.777083169279,12.0078637423931,12.007706002448083,15.01195314351862,0.8153201912268175,597911024184966.2,11.86023834783622,793240115394527.6,0.0014234834344641844,9.686395219309553e-06,3.16,35.8,2023-05-05 09:19:00,1.3136559554866845e-05,0.13574357166908557,0.0,18,242.99293773932774,1.3136559554866845e-05,23.429205,14.126105,0.13574357166908557,0.0,0.0,0.3799024271864786,939.5901240207128,17740.47950007163,-0.7079506133106631,0.7062619408640506,2.114772238524819,233.89018095729995,0.0827112704402869,0.0,1.0,224.47016847163383,28.117254249628648,41.82387488937243,0.13958655003681306,222.82173,1.3459066059898941e-05,10525.168062555314,0.0,0.014549797272999853,0.008153662,83.64774977874487,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17740.47950007163,0.0,1.34291695e-05,8.070535e-06,103098.336,0.14222942,-243.07092,0.0,0.0,1.0,-4.5282461040239696e-13,1.6600688e-12,8.330413e-16,0.0,0.0,0.0,7.48e-16,1.7275216112473118e-14,1.2072442183220308e-12,1134.2841103879416,6.500317874739365e-14,8.94078648466818e-14,0.0,1.34291695e-05,8.070535e-06,103098.336,0.14222942,-243.07092,0.0,0.0,0.9850210588951824,-4.5282461040239696e-13,1.6600688e-12,8.330413e-16,0.0,0.0,0.0,7.48e-16,1.7275216112473118e-14,1.2072442183220308e-12,1134.2841103879416,6.500317874739365e-14,8.94078648466818e-14,0.0
19,19,20,407463.0,BAW680,49.40272521972656,1.4796330378605769,297.348888632,10546.08,0.7064482366116659,34610D,221.98691,24.873718,15.075476,291.0779394318799,67770.66834277603,0.4683137504490039,0.627831263268378,43.64007371416372,43.466232067532,0.0,1.4169003915183874e-05,24299.29377393277,0.1624910829949075,0.3636672809513643,0.8505972416303285,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.02972658812696,1.8042885389759185,0.9745470357678891,21.73236373243687,14.238211936031584,36.28235539,1450000000000000.0,18.4608607013557,839.098574710046,1411.85783346804,0.00141690039152,0.0261129293559266,0.313915631634189,21.733116033766,12.0214636724754,12.02129334272296,15.010521890480932,0.8039450407269801,602731853918780.0,11.869076720322532,793664434679724.0,0.001407630898571805,9.714436210122243e-06,3.16,35.8,2023-05-05 09:20:00,1.4169003915183874e-05,0.16249096955049147,0.0,19,242.99293773932774,1.4169003915183874e-05,24.873718,15.075476,0.16249096955049147,0.0,0.0,0.38133681455349205,944.4172226149756,17794.041644750407,-0.7080631093729188,0.7061491578591267,2.1158800774250017,233.89580647176402,0.09820048847159427,0.0,1.0,224.53226502988386,28.117254249628648,41.210784057014,0.16717766206813653,221.98299,1.4523930060582468e-05,10525.474607971493,0.0,0.014551479044535824,0.009104246,82.421568114028,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17794.041644750407,0.0,1.4464328e-05,7.703878e-06,103163.53,0.17031991,-236.05556,0.0,0.0,1.0,-4.5248648303652197e-13,1.6504244e-12,8.047781e-16,0.0,0.0,0.0,7.48e-16,1.712597130990201e-14,1.1979379379524465e-12,1135.7607671568005,6.35209959193975e-14,8.9039532021732e-14,0.0,1.4464328e-05,7.703878e-06,103163.53,0.17031991,-236.05556,0.0,0.0,1.0,-4.5248648303652197e-13,1.6504244e-12,8.047781e-16,0.0,0.0,0.0,7.48e-16,1.712597130990201e-14,1.1979379379524465e-12,1135.7607671568005,6.35209959193975e-14,8.9039532021732e-14,0.0
20,20,21,407463.0,BAW680,49.28929138183594,1.652878981370192,296.31999974400003,10546.08,0.7100456150943448,34610D,221.08588,26.329697,15.923675,290.36238647871096,67727.02826906186,0.46874386047469285,0.624728500931534,43.47115195751413,43.3978279307388,0.0,1.5446953251906465e-05,24299.29377393277,0.1983170948064755,0.362259599645951,0.8341746305720552,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.057976880191438,1.808510273023535,0.9741303051931702,21.698502734054827,14.182581807198163,36.28235539,1450000000000000.0,18.4399279516723,835.776040261835,1405.72881161528,0.00154469532519,0.0259569781548382,0.312364250465767,21.6989139653694,12.0339219997974,12.033736115238185,15.030212896993987,0.7914822397443791,603896778222979.0,11.858887751406549,793175274640978.8,0.0013910271394965204,9.67629339761128e-06,3.16,35.8,2023-05-05 09:21:00,1.5446953251906465e-05,0.19831722814855476,0.0,20,242.99293773932774,1.5446953251906465e-05,26.329697,15.923675,0.19831722814855476,0.0,0.0,0.38289094324781264,949.2260621878967,17624.290667388464,-0.7097998041033355,0.704403462580123,2.1175954482528474,233.90451184438157,0.11880126223950511,0.0,1.0,224.61714692206115,28.117254249628648,40.74738353315704,0.20406911164275063,221.0821,1.5837170098254825e-05,10525.70630823342,0.0,0.014492106303136439,0.009997952,81.49476706631408,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17624.290667388464,0.0,1.5728927e-05,7.121134e-06,103231.4,0.20594397,-227.95651,0.0,0.0,1.0,-4.5213408370500354e-13,1.640188e-12,7.598583e-16,0.0,0.0,0.0,7.479999999999999e-16,1.6952559267384176e-14,1.1880539221885535e-12,1137.2407457504094,6.194615082557134e-14,8.85994957849109e-14,0.0,1.5728927e-05,7.121134e-06,103231.4,0.20594397,-227.95651,0.0,0.0,1.0,-4.5213408370500354e-13,1.640188e-12,7.598583e-16,0.0,0.0,0.0,7.479999999999999e-16,1.6952559267384176e-14,1.1880539221885535e-12,1137.2407457504094,6.194615082557134e-14,8.85994957849109e-14,0.0
21,21,22,407463.0,BAW680,49.17666677701271,1.8236581902754927,296.31999974400003,10546.08,0.7136040136802146,34610D,220.1579,27.66784,16.52844,290.0804059254067,67683.55711710436,0.46958239482508435,0.622371021595392,43.32737531793026,43.353504917336,0.0,1.7134411436816947e-05,24299.29377393277,0.2473421207954798,0.3610614609827521,0.8185841486568131,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.177378013947122,1.826398049886956,0.9752331562962598,21.67629030881513,14.161148396174644,36.28235539,1450000000000000.0,18.4496430980818,832.792038778294,1398.54813612512,0.00171344114368,0.0258035099888096,0.311185510797696,21.676752458668,12.0598132165992,12.059606582338253,15.146469925669344,0.7803567969909845,611003715522815.0,11.885869822074277,794470641371750.6,0.0013555453934697848,9.736907654920255e-06,3.16,35.8,2023-05-05 09:22:00,1.7134411436816947e-05,0.24734203885311717,0.0,21,242.99293773932774,1.7134411436816947e-05,27.66784,16.52844,0.24734203885311717,0.0,0.0,0.3845048537071471,953.982788121064,17820.849367992203,-0.7117452165763659,0.7024377172964605,2.1209462305793836,233.92149882229498,0.1468335559400973,0.0,1.0,224.73959261783605,28.117254249628648,40.528852526464064,0.2545033947922653,220.1565,1.7571908242935557e-05,10525.815573736769,0.0,0.014268629180391202,0.010554738,81.05770505292813,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17820.849367992203,0.0,1.7393533e-05,6.4195565e-06,103301.99,0.2562531,-220.11201,0.0,0.0,1.0,-4.5176652078836853e-13,1.6300174e-12,7.0577834e-16,0.0,0.0,0.0,7.479999999999999e-16,1.6771039550443032e-14,1.1782508613211132e-12,1138.7038122901786,5.964203385310602e-14,8.826515617947578e-14,0.0,1.7393533e-05,6.4195565e-06,103301.99,0.2562531,-220.11201,0.0,0.0,1.0,-4.5176652078836853e-13,1.6300174e-12,7.0577834e-16,0.0,0.0,0.0,7.479999999999999e-16,1.6771039550443032e-14,1.1782508613211132e-12,1138.7038122901786,5.964203385310602e-14,8.826515617947578e-14,0.0
22,22,23,407463.0,BAW680,49.06247413764565,1.995464124177632,298.37777752,10546.08,0.7171627675201442,34610D,219.24025,28.873652,16.915909,288.7792597872648,67640.22974178642,0.468895259956499,0.630334382063302,44.05514085114052,44.0415179524532,49.83609449036061,1.9339350622909408e-05,24299.29377393277,0.3137879173802392,0.3671261737595043,0.8184792520559815,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.035506396854096,1.8050932006499807,0.9728884526243418,22.019930212025848,14.257667822833453,36.28235538999999,1450000000000000.0,18.6083574055823,830.736409742919,1403.45130248105,0.00193393506229,0.0258663626661882,0.315167191031651,22.0207589762266,12.1844418211777,12.184206186542196,14.816959001231623,0.7727574496772721,629060284353478.2,11.828572605773353,791719854784239.8,0.0014049703026585314,9.986116304209055e-06,3.16,35.8,2023-05-05 09:23:00,1.9339350622909408e-05,0.31378794398047205,0.0,22,242.99293773932774,1.9339350622909408e-05,28.873652,16.915909,0.31378794398047205,0.0,0.0,0.3861142337320484,958.7399857161215,17857.308950634284,-0.712724695517647,0.7014438740193526,2.1182062125527223,233.90760991936696,0.18462026384559643,0.0,1.0,224.8753745741386,28.117254249628648,40.705445668107494,0.3228561345656638,219.24316,1.9842776726930957e-05,10525.727277165946,0.0,0.013899675445967716,0.010791861,81.41089133621499,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17857.308950634284,0.0,1.956763e-05,5.621351e-06,103374.73,0.3214657,-212.13441,0.0,0.0,0.9999999999999999,-4.513871955024023e-13,1.6203339e-12,6.4425003e-16,0.0,0.0,0.0,7.480000000000002e-16,1.6588556199198624e-14,1.1689466292354318e-12,1140.1837968242926,6.211322436787632e-14,8.939452633172317e-14,0.0,1.956763e-05,5.621351e-06,103374.73,0.3214657,-212.13441,0.0,0.0,0.9999999999999999,-4.513871955024023e-13,1.6203339e-12,6.4425003e-16,0.0,0.0,0.0,7.480000000000002e-16,1.6588556199198624e-14,1.1689466292354318e-12,1140.1837968242926,6.211322436787632e-14,8.939452633172317e-14,0.0
23,23,24,407463.0,BAW680,48.94789123535156,2.166982797475961,297.863333076,10561.32,0.7207047106220383,34610D,218.42223,29.670935,16.854532,286.1415354706821,67596.17460093528,0.46852667025184647,0.61603228137318,43.23655338030448,43.4048564001228,0.0,2.1757176114602057e-05,24241.73764469953,0.3911812910615366,0.3603046115025373,0.7916446324554667,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,12.024247436316376,1.8033755017783388,0.9658055747514754,21.70241977710804,14.116282188572743,36.28235538999999,1450000000000000.0,18.3302359291085,825.462318754694,1390.85897218964,0.00217571761146,0.0255790076935851,0.30801614068659,21.7024282000614,12.0417548787022,12.041492889820717,14.978520580156069,0.7533952007379631,621074786488166.8,11.611300801039668,781048393462730.5,0.0013487066283990072,9.75823746661876e-06,3.16,35.8,2023-05-05 09:24:00,2.1757176114602053e-05,0.3911814730510485,0.0,23,242.41737644699538,2.1757176114602053e-05,29.670935,16.854532,0.3911814730510485,2.445439e-05,9.395363e-10,0.38664229396234007,963.4747066014545,17785.657856213566,-0.7148047574264398,0.6993240727735092,2.1117278135431308,233.8747081813694,0.2283302166248349,0.0,1.0,225.02360983821293,28.117254249628648,41.039189919953344,0.40274898215964045,218.43149,2.235580945211485e-05,10540.800405040023,0.0,0.013737234917145713,0.010907426,82.07837983990669,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,17785.657856213566,0.0,2.2069615e-05,4.9312953e-06,103599.93,0.3983115,-204.39873,0.0,0.0,1.0,-4.5021152633741487e-13,1.6165512e-12,5.910582e-16,0.0,0.0,0.0,7.479999999999998e-16,1.6501473930489217e-14,1.1663396694911418e-12,1141.6643115217853,5.814297640987442e-14,8.736619097016948e-14,0.0,2.2069615e-05,4.9312953e-06,103599.93,0.3983115,-204.39873,0.0,0.0,1.0,-4.5021152633741487e-13,1.6165512e-12,5.910582e-16,0.0,0.0,0.0,7.479999999999998e-16,1.6501473930489217e-14,1.1663396694911418e-12,1141.6643115217853,5.814297640987442e-14,8.736619097016948e-14,0.0
