,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
92,92,93,407463.0,BAW680,45.86433539956303,16.41632080078125,244.3611109,10576.56,0.8668586282465642,34610D,217.13594,9.305594,-1.9338315,234.55800143666272,64786.89314600015,0.4296926827564325,0.42955857058035,31.95995216288612,33.86191638014,0.0,6.086164720465475e-05,24184.291956449648,1.2897357042042763,0.2663329346907176,0.5398986273571049,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.2837391388108,1.3919958471654137,0.7940385910650436,16.93093758056486,11.992705286923805,25.78200553520212,1575643169130662.8,13.6541439800819,765.610982583568,1288.64158292902,0.00608616472047,0.0229030842152606,0.214779285290175,16.93095819007,9.3777450788512,9.377174368573003,14.85059894066498,0.5494104552817943,451751198764653.4,8.070837673446393,610480989230597.1,0.0010615198355662745,5.914590363523332e-06,3.16,35.8,2023-05-05 10:33:00,6.086165071808969e-05,1.2897358959090768,1.0,92,241.84291956449655,6.086165071808969e-05,9.305594,-1.9338315,1.2897358959090768,0.008098839,4.5516796e-07,0.388011066854833,1158.833283452489,14496.892434411324,-0.42133821550374434,0.9069035826129039,1.9633365443793394,233.09550387748442,0.7434598070921274,0.0,1.0,227.34807087217192,28.117254249628648,70.83843138721392,1.2894395651121442,217.38496,6.250797875525797e-05,10541.140784306392,1.0,0.003838876418624011,0.002179361,141.67686277442783,0.38970888099939466,1.552580928286144e-05,738007937491.3807,3526565812200.0996,0 days 03:27:00,2.1908696642620862e-10,3.3082131930357503e-12,1046.1289764856942,859.0172139239792,1161.0733388253045,270.8543095632613,212.44686545161812,324.1261884132638,253.47816,246.65407,262.334,-5.710597770554679,-7.652035713195801,-0.9699839353561401,8.26554,1.5993748,10.448136,2.554942079952785,0.6293908357620239,3.8980770111083984,1.0,10360.143927160187,1.286787344458528,0.052811430963272614,375557771583.1462,159058993743.08032,1.7228808200234637e-05,7608.761846856097,655.2273517172576,0.09151177834901032,0.005087514,3.45,-5.710597770554679,8.26554,2.554942079952785,253.47816,1046.1289764856942,270.8543095632613,14496.892434411324,14496.892434411324,5.4037133e-05,6.026447e-07,105468.02,1.0989983,-262.11508,1.0,1.0,1.0,-4.4016546783612975e-13,1.6617356e-12,2.5739137e-16,3.2452475862420317e-13,3.8471377639981456e-13,3.8471377639981456e-13,7.480000000000001e-16,7.8440007799961e-14,1.2215701700364827e-12,1179.7656330291345,3.342105627655971e-14,6.092034012656172e-14,5.577154234504281e-12,5.4037133e-05,6.026447e-07,105468.02,1.0989983,-262.11508,1.0,1.0,1.0,-4.4016546783612975e-13,1.6617356e-12,2.5739137e-16,3.2452475862420317e-13,3.8471377639981456e-13,3.8471377639981456e-13,7.480000000000001e-16,7.8440007799961e-14,1.2215701700364827e-12,1179.7656330291345,3.342105627655971e-14,6.092034012656172e-14,5.577154234504281e-12
93,93,94,407463.0,BAW680,45.80928039550781,16.58593898866235,240.245555348,10576.56,0.8676963269967831,34610D,217.15489,9.199283,-2.4877286,233.4518312025353,64754.93319383726,0.4301459619573862,0.423912677138612,31.630069423708505,33.6106110812114,0.0,6.13266454008931e-05,24184.291956449648,1.296381140718469,0.2635839118642375,0.5338634098595845,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.50838957512446,1.4256753186328617,0.7902593886502721,16.805024643552155,11.930861634290856,25.52481528398371,1563503723698223.8,13.5627303862435,764.804812952813,1278.82920308266,0.00613266454009,0.0227772455073325,0.211956338569306,16.8053055406057,9.30561768327395,9.305047035953937,15.327659929519724,0.5469847890054023,443448095603220.25,8.006520828206751,607379909535591.0,0.000999814191578874,5.7853017045802664e-06,3.16,35.8,2023-05-05 10:34:00,6.132669833243854e-05,1.2963840217127502,1.0,93,241.84291956449655,6.132669833243854e-05,9.199283,-2.4877286,1.2963840217127502,0.007349588,4.1261686e-07,0.38797720710745687,1159.952737695867,14266.920039254208,-0.4239924543474804,0.9056657212550333,1.9648990299996958,233.10397615767846,0.7474295540268833,0.0,1.0,227.39240770719454,28.117254249628648,71.12979873184008,1.2983725682031184,217.40344,6.309106289993378e-05,10540.99510063408,1.0,0.003903123029568292,0.0020532468,142.25959746368017,0.3896845849394965,1.5815340371068065e-05,719229797855.0922,3277415923043.4023,0 days 03:26:00,2.0360859559532003e-10,3.0744897934893325e-12,1046.0264345001694,858.2163946871776,1161.669989053142,279.04348946668745,218.91087959318702,334.5104154421974,252.64378,246.90477,262.0706,-5.860613005501883,-7.6545844078063965,-2.997671127319336,8.84841,4.8918633,10.951944,2.9877961703709195,1.5731139183044434,4.376660346984863,1.0,10368.450638309982,1.2701026028402995,0.033656693183997353,384276251134.46954,147097823193.2603,1.6704425937374135e-05,6256.834254045369,599.0761344078908,0.0970230051587418,0.003878042,3.433333333333333,-5.860613005501883,8.84841,2.9877961703709195,252.64378,1046.0264345001694,279.04348946668745,14266.920039254208,14266.920039254208,5.4454762e-05,5.4407406e-07,105468.74,1.1030372,-262.96344,1.0,1.0,1.0,-4.401565448012856e-13,1.6619076e-12,2.5287655e-16,3.2502985556413454e-13,3.8944847259227535e-13,3.8944847259227535e-13,7.480000000000001e-16,7.919539511909011e-14,1.2217509967982548e-12,1180.4159532443095,3.1069170164661687e-14,6.011963500193967e-14,5.556230217883676e-12,5.4454762e-05,5.4407406e-07,105468.74,1.1030372,-262.96344,1.0,1.0,1.0,-4.401565448012856e-13,1.6619076e-12,2.5287655e-16,3.2502985556413454e-13,3.8944847259227535e-13,3.8944847259227535e-13,7.480000000000001e-16,7.919539511909011e-14,1.2217509967982548e-12,1180.4159532443095,3.1069170164661687e-14,6.011963500193967e-14,5.556230217883676e-12
94,94,95,407463.0,BAW680,45.7547607421875,16.752475645483994,237.673333128,10576.56,0.8684912127517342,34610D,217.17924,9.063057,-3.0866423,232.31531979417355,64723.30312441356,0.43011771648255376,0.44100122469898,32.899750445241395,35.1342523231154,49.49673751955703,6.137817191657839e-05,24184.291956449648,1.2933579744179795,0.2741645870436783,0.5548490087901913,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.498470915011554,1.4241876384709669,0.7863681462232501,17.567218696361014,12.135693765918791,27.068757774199884,1588421034858076.8,13.9347415413109,768.569877422422,1294.79779320872,0.00613781719166,0.023124458180266,0.22050061234949,17.5671261615577,9.53538502959009,9.534799801008717,14.94287134273771,0.5584679623746204,469400389297877.0,7.940810360841146,604211341090776.9,0.0010630390498075214,6.2248474311594056e-06,3.16,35.8,2023-05-05 10:35:00,6.137824667922141e-05,1.293362030753684,1.0,94,241.84291956449655,6.137824667922141e-05,9.063057,-3.0866423,1.293362030753684,0.0059211203,3.2569298e-07,0.38793370734664606,1161.0149579787126,14196.992025579999,-0.425382483742587,0.9050136698000687,1.9648017296890061,233.10344873940727,0.7458635126022911,0.0,1.0,227.37753082471858,28.117254249628648,71.22257719271795,1.2990130585400064,217.42566,6.330432321517114e-05,10540.94871140364,1.0,0.004009050497582223,0.001970452,142.4451543854359,0.3896475926765483,1.5870962055323222e-05,795813233728.7496,3263448438673.98,0 days 03:55:00,2.0274086933071557e-10,3.0613871268938055e-12,1010.4254906384401,761.5500191908832,1162.2548806034972,280.11991812867444,228.77269586960892,333.7868436955613,252.22858,248.13962,260.9307,-5.758717715740204,-8.194374084472656,-4.144744873046875,8.478608,5.937124,10.530934,2.7198904752731323,1.1253461837768555,3.8160996437072754,1.0,10340.836280417509,1.2353075240624445,0.03494771309256744,431122403853.256,151061287690.67972,1.4790934278347478e-05,5888.175762888515,614.8739349404705,0.09440501766595101,0.0026225357,3.9166666666666665,-5.758717715740204,8.478608,2.7198904752731323,252.22858,1010.4254906384401,280.11991812867444,14196.992025579999,14196.992025579999,5.4725984e-05,4.943366e-07,105468.9,1.1033962,-264.26038,0.9999999999999999,0.9999999999999999,0.9999999999999999,-4.4015073044991497e-13,1.6620612e-12,2.4904262e-16,3.255360344232073e-13,3.966865396190177e-13,3.966865396190177e-13,7.48e-16,8.035172552798749e-14,1.2219105053941612e-12,1181.0599497944324,3.437001034422826e-14,6.25431464877891e-14,5.6317556396261185e-12,5.4725984e-05,4.943366e-07,105468.9,1.1033962,-264.26038,0.9999999999999999,0.9999999999999999,0.9999999999999999,-4.4015073044991497e-13,1.6620612e-12,2.4904262e-16,3.255360344232073e-13,3.966865396190177e-13,3.966865396190177e-13,7.48e-16,8.035172552798749e-14,1.2219105053941612e-12,1181.0599497944324,3.437001034422826e-14,6.25431464877891e-14,5.6317556396261185e-12
95,95,96,407463.0,BAW680,45.70033186573093,16.91791534423828,240.759999792,10591.8,0.8692490651840945,34610D,217.11073,8.897608,-3.7532074,232.14199370524025,64690.40337396832,0.43145940353208334,0.43937408211476,32.885012409182586,35.1400279558074,-24.752871132163143,5.9632701989094046e-05,24126.95654698515,1.2648481678921246,0.2740417700765215,0.5551715194254176,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.741240462817046,1.4606051729330338,0.785905419132812,17.570046392914303,12.130871598697954,27.157561017870865,1587086894015349.8,13.9371905962606,769.007988791755,1288.60529451133,0.00596327019891,0.0230771963977842,0.21968704105738,17.5700139779037,9.51965902922565,9.519091380086175,15.349919059809276,0.5598256389478844,466310779865396.56,7.897472358961538,601884676939248.0,0.0010147338491867358,6.195383486701447e-06,3.16,35.8,2023-05-05 10:36:00,5.963270453542803e-05,1.2648483069556775,1.0,95,241.2695654698515,5.963270453542803e-05,8.897608,-3.7532074,1.2648483069556775,0.004144683,2.1890023e-07,0.3871361290342161,1162.02767072951,14644.320323043288,-0.4272689619402875,0.9041245678348029,1.9647663793133368,233.1032571162682,0.7289351200347611,0.0,1.0,227.2256500687471,28.117254249628648,71.24426042943972,1.2768494470502156,217.3521,6.177789843814548e-05,10556.177869785279,1.0,0.004229197010725158,0.0017809015,142.48852085887944,0.3888570019732449,1.4441320179812885e-05,780483718018.1632,2110342547323.9832,0 days 04:24:00,1.3110447144184335e-10,1.979677518771835e-12,970.9171858393033,655.5996132519322,1162.8346011687936,279.41458167263676,220.563569931982,341.01488191404303,252.47272,249.2394,259.8349,-4.917937808566624,-7.121059894561768,-3.195281982421875,6.925112,3.9933302,9.800985,2.007173935572306,0.7980482578277588,2.6799254417419434,1.0,10348.331456593476,1.1863471667958412,0.04290647290308571,453256039535.60455,127051922903.8832,1.1855610697235527e-05,4984.199457871616,595.7501630198351,0.0800040053042166,0.0014863935,4.4,-4.917937808566624,6.925112,2.007173935572306,252.47272,970.9171858393033,279.41458167263676,14644.320323043288,14644.320323043288,5.4043423e-05,4.7274935e-07,105620.06,1.0959349,-263.90924,1.0,1.0,1.0,-4.393353665376821e-13,1.6658679e-12,2.473786e-16,3.2360975318516914e-13,3.947268689261068e-13,3.947268689261068e-13,7.48e-16,8.009659945328177e-14,1.2265324483908651e-12,1181.6984065713193,3.281080420827656e-14,6.231238382478096e-14,5.78050670866583e-12,5.4043423e-05,4.7274935e-07,105620.06,1.0959349,-263.90924,1.0,1.0,1.0,-4.393353665376821e-13,1.6658679e-12,2.473786e-16,3.2360975318516914e-13,3.947268689261068e-13,3.947268689261068e-13,7.48e-16,8.009659945328177e-14,1.2265324483908651e-12,1181.6984065713193,3.281080420827656e-14,6.231238382478096e-14,5.78050670866583e-12
96,96,97,407463.0,BAW680,45.64393615722656,17.0882285513529,246.93333312,10584.18,0.8699910700411482,34610D,217.20921,8.648204,-4.479663,232.97570326998405,64657.51836155913,0.4317539052774208,0.457868212238006,34.25411597270922,36.5130048941084,24.75893769006694,5.9018096164361626e-05,24155.610477000162,1.2373116798070054,0.2854509664392435,0.5790770802571574,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.66401567069684,1.4490319987983389,0.7885490765974588,18.256520061746787,12.359670266569474,29.042054874012177,1558775087853613.5,14.3334932800504,773.254940167643,1306.83485247178,0.00590180961644,0.0234354591561819,0.228934106119003,18.2565024470542,9.76870581426668,9.768129317871251,14.840185341748496,0.573067461310521,493084266597818.06,7.959722773744237,605004927393232.4,0.0010967849848507972,6.665908866583725e-06,3.16,35.8,2023-05-05 10:37:00,5.901811071687722e-05,1.2373124653611172,1.0,96,241.55610477000167,5.901811071687722e-05,8.648204,-4.479663,1.2373124653611172,0.0029894318,1.525e-07,0.3874201727946509,1163.019197474704,14644.887941635961,-0.42905872925525923,0.9032765948754912,1.968118232062087,233.12141288813933,0.7137481586400446,0.0,1.0,227.1120951968783,28.117254249628648,71.45131563402474,1.2551467037107675,217.44635,6.140311258601891e-05,10548.454342182988,1.0,0.0044381828690308114,0.0014724487,142.90263126804948,0.38915585390003143,1.3380848766422982e-05,847707658574.39,402731081560.895,0 days 01:53:00,2.501956170489754e-11,3.7779538174395287e-13,970.8388796770151,655.0245171756542,1163.4262864269642,286.5563309845238,206.07195664004655,349.9802876042148,252.81595,249.50404,258.48373,-4.397260559929742,-7.794179916381836,-2.6668431758880615,6.094336,3.4731288,8.963935,1.6970756848653157,-0.28662729263305664,3.2362585067749023,1.0,10388.434275523994,1.124179207849275,0.05787504177367195,575364061668.7505,95950606161.59999,7.744805559781613e-06,3225.7116822384237,477.76312735601743,0.07225369254196419,0.0009076034,4.383333333333334,-4.397260559929742,6.094336,1.6970756848653157,252.81595,970.8388796770151,286.5563309845238,14644.887941635961,14644.887941635961,5.427762e-05,4.577774e-07,105545.28,1.0887567,-263.3753,1.0000000000000002,1.0000000000000002,1.0000000000000002,-4.3973084870182704e-13,1.6642283e-12,2.462245e-16,3.253105785885314e-13,3.91747042794031e-13,3.91747042794031e-13,7.48e-16,7.959221810611773e-14,1.2244974425872818e-12,1182.3594908186167,3.6895306499644415e-14,6.49352361541638e-14,5.7370915431858515e-12,5.427762e-05,4.577774e-07,105545.28,1.0887567,-263.3753,1.0000000000000002,1.0000000000000002,1.0000000000000002,-4.3973084870182704e-13,1.6642283e-12,2.462245e-16,3.253105785885314e-13,3.91747042794031e-13,3.91747042794031e-13,7.48e-16,7.959221810611773e-14,1.2244974425872818e-12,1182.3594908186167,3.6895306499644415e-14,6.49352361541638e-14,5.7370915431858515e-12
97,97,98,407463.0,BAW680,45.58730303230932,17.258216857910156,244.875555344,10591.8,0.8706984910840221,34610D,217.21716,8.371338,-5.198769,234.33426660656653,64623.26424558642,0.4311871355761839,0.453335756363252,33.804750869340545,35.8947893497736,-24.76689656878476,5.679830086001008e-05,24126.95654698515,1.1881304080032602,0.2817062572445045,0.5730690910448548,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.405425086053478,1.4102795507442678,0.7931328831966634,17.947373750969685,12.29460209291286,28.34563004962267,1569237867856892.2,14.1903385571676,771.944541919034,1308.43236872483,0.005679830086,0.0233786858257978,0.226667878181626,17.9473946748868,9.69549271805102,9.694942061814974,14.5522293788334,0.5689703631456323,486789327400308.6,8.019484553776845,607768179795804.8,0.0011287471670315904,6.546461735479385e-06,3.16,35.8,2023-05-05 10:38:00,5.679829935844847e-05,1.1881303271279522,1.0,97,241.2695654698515,5.679829935844847e-05,8.371338,-5.198769,1.1881303271279522,0.0017517662,8.1179174e-08,0.3869464437523852,1163.9644913145935,14543.803604829485,-0.4319402213088972,0.9019022370609915,1.9638211233266616,233.09813205246377,0.6854301650737028,0.0,1.0,226.85874887637098,28.117254249628648,72.16424156672879,1.2129976091643178,217.45128,5.9446289586802935e-05,10555.717879216634,1.0,0.004667200052052749,0.0010598863,144.32848313345758,0.3887074724347286,1.0934634445395809e-05,799845072359.2883,32586949389.315784,0 days 00:52:00,2.0244555941905372e-12,3.056927947227711e-14,1127.3246563207745,1075.0028966729562,1164.0030490110078,323.03740961667296,273.8562594602265,359.1235631768625,254.03499,249.21329,257.82956,-3.7693865597248077,-6.267516136169434,-1.5283511877059937,4.965771,2.306043,6.772881,1.196384459733963,0.5053648948669434,2.1020026206970215,1.0,10490.834862908507,1.0873130689686579,0.06874643805186836,682349289948.1707,51640083038.13474,4.56835676392092e-06,1381.9798233281551,257.28082078112703,0.07198421748721401,0.0012017192,1.8666666666666667,-3.7693865597248077,4.965771,1.196384459733963,254.03499,1127.3246563207745,323.03740961667296,14543.803604829485,14543.803604829485,5.359147e-05,4.5502642e-07,105619.75,1.0722954,-262.2668,0.9910606573547793,0.9910606573547793,1.0000000000000002,-4.3932592959696434e-13,1.6663014e-12,2.4601246e-16,3.224875149752409e-13,3.8218766953752363e-13,3.8218766953752363e-13,7.480000000000001e-16,7.809472094637389e-14,1.2269754894321583e-12,1183.0233581190005,3.7670708275619844e-14,6.429243963604151e-14,5.558462405941216e-12,5.359147e-05,4.5502642e-07,105619.75,1.0722954,-262.2668,0.9910606573547793,0.9910606573547793,1.0000000000000002,-4.3932592959696434e-13,1.6663014e-12,2.4601246e-16,3.224875149752409e-13,3.8218766953752363e-13,3.8218766953752363e-13,7.480000000000001e-16,7.809472094637389e-14,1.2269754894321583e-12,1183.0233581190005,3.7670708275619844e-14,6.429243963604151e-14,5.558462405941216e-12
98,98,99,407463.0,BAW680,45.53068542480469,17.426605224609375,245.904444232,10584.18,0.8713686130713999,34610D,217.34889,7.988023,-5.87802,235.54830828863624,64589.459494717084,0.4301999072588426,0.434593558181186,32.32358899136346,34.155059512339,24.77752521997457,5.339801325144304e-05,24155.610477000162,1.0993096702118876,0.2693632415946955,0.5492474703630759,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.271430898929813,1.390219558849471,0.7970002562894147,17.078522637216523,12.05983060719252,26.150217382212027,1593022862191262.5,13.7571651493909,767.729853540989,1294.57348656399,0.00533980132514,0.0230284067033732,0.217296779090593,17.0775297561695,9.43603184925354,9.435528010803784,14.739221755336136,0.5558726502835294,458129385223809.9,8.103536120973045,611939012144629.5,0.0010834191785051319,6.053567991651917e-06,3.16,35.8,2023-05-05 10:39:00,5.3398007505051525e-05,1.0993093656089017,1.0,98,241.55610477000167,5.3398007505051525e-05,7.988023,-5.87802,1.0993093656089017,0.0013971486,6.097575e-08,0.38717119590898125,1164.8599225173805,14757.919724869289,-0.43356489541748267,0.9011223454457377,1.962741130418498,233.0922737887544,0.6350011830931939,0.0,1.0,226.47474349785514,28.117254249628648,72.1746774460641,1.1278755062035437,217.57913,5.6133895214094836e-05,10548.092661276969,1.0,0.004831755654105052,0.00091064523,144.3493548921282,0.38894026032774787,6.552991494475246e-06,649938477363.3857,0.0,0 days 00:00:00,0.0,0.0,1157.4947069121883,1150.4285604707638,1164.5608533536129,314.7152269317196,292.80169808017536,336.62875578326384,256.97397,256.44244,257.5055,-3.4589632749557495,-3.6837620735168457,-3.2341644763946533,3.724299,3.597685,3.850913,0.2653357982635498,-0.08607697486877441,0.616748571395874,0.0,10513.320489414777,1.056984111065423,0.05250534285155516,613512002389.1812,25437787079.014187,3.0454550736372456e-06,473.63501074442786,186.4333314815357,0.06795728029453368,0.0012796286,0.85,-3.4589632749557495,3.724299,0.2653357982635498,256.97397,1157.4947069121883,314.7152269317196,14757.919724869289,0.0,5.256905e-05,4.8129766e-07,105542.75,1.0445267,-261.0349,0.7804380694069436,0.7804380694069436,0.9999999999999999,-4.397337326493558e-13,1.6649526e-12,2.4803753e-16,2.7015712708970444e-13,2.9655438972783215e-13,2.9655438972783215e-13,7.479999999999999e-16,6.437258532729863e-14,1.2252188802384147e-12,1183.6870435204892,3.461343773660048e-14,6.163440609610234e-14,4.3765258776609485e-12,5.256905e-05,4.8129766e-07,105542.75,1.0445267,-261.0349,0.7804380694069436,0.7804380694069436,0.9999999999999999,-4.397337326493558e-13,1.6649526e-12,2.4803753e-16,2.7015712708970444e-13,2.9655438972783215e-13,2.9655438972783215e-13,7.479999999999999e-16,6.437258532729863e-14,1.2252188802384147e-12,1183.6870435204892,3.461343773660048e-14,6.163440609610234e-14,4.3765258776609485e-12
99,99,100,407463.0,BAW680,45.47301728846663,17.59715010480183,247.962222008,10591.8,0.8720119954336848,34610D,217.40364,7.4866824,-6.455318,234.30645066952184,64557.13590572572,0.4302481288786143,0.424471811372934,31.65003917258669,33.5401529229626,0.0,4.848385211278406e-05,24126.95654698515,0.9898811303720882,0.2637503264382224,0.5382201176659823,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.452866302371431,1.4174716339838684,0.7926985328555471,16.770044009926288,11.940075423929724,25.61125587920662,1567583741832212.0,13.5540616293539,765.983138546818,1281.92240234661,0.00484838521128,0.0228351509968017,0.212235905686467,16.7700764614813,9.29426329242108,9.293812692580929,15.256625894299756,0.5505454674906112,443216880470301.75,8.01210134376184,607412186151192.4,0.0010109143719849044,5.812397951085584e-06,3.16,35.8,2023-05-05 10:40:00,4.848385211278406e-05,0.9898811091981575,0.0,99,241.2695654698515,4.848385211278406e-05,7.4866824,-6.455318,0.9898811091981575,0.0007772267,3.2073373e-08,0.3866145368310892,1165.7196071500882,14883.044798404775,-0.4348516669258443,0.9005020975943446,1.96057049453715,233.08049085841245,0.572095519663844,0.0,1.0,226.0401004049147,28.117254249628648,69.37491394415049,1.0129433360098206,217.62254,5.076993011463625e-05,10557.112543027924,1.0,0.004941965894881548,0.0017100415,138.74982788830098,0.3883172877020934,1.3805928333499876e-06,337158077056.56445,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14883.044798404775,0.0,5.0423532e-05,5.1239317e-07,105616.48,0.9972177,-260.3675,0.6465665385383803,0.6465665385383803,0.9999999999999999,-4.393323604129898e-13,1.6675463e-12,2.5043448e-16,2.3477546703842416e-13,2.424150318312416e-13,2.424150318312416e-13,7.480000000000001e-16,5.575162103781181e-14,1.2282139592784711e-12,1184.3606104413686,3.162193960769222e-14,6.019893186635861e-14,3.607873778551088e-12,5.0423532e-05,5.1239317e-07,105616.48,0.9972177,-260.3675,0.6465665385383803,0.6465665385383803,0.9999999999999999,-4.393323604129898e-13,1.6675463e-12,2.5043448e-16,2.3477546703842416e-13,2.424150318312416e-13,2.424150318312416e-13,7.480000000000001e-16,5.575162103781181e-14,1.2282139592784711e-12,1184.3606104413686,3.162193960769222e-14,6.019893186635861e-14,3.607873778551088e-12
100,100,101,407463.0,BAW680,45.41468733448093,17.768844976657775,248.991110896,10591.8,0.8726243843303113,34610D,217.52095,6.8755674,-6.913857,233.06107743716623,64525.48586655313,0.42734024754783534,0.44145656114491,32.70011642364279,34.8316030257926,74.40876497742134,4.569654800243518e-05,24126.95654698515,0.9188538884158394,0.2725009701970232,0.5564387993326873,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,8.939157453016577,1.3404651293148333,0.7882725617112382,17.41538203983051,12.108665369964443,26.917561760478385,1590692537213449.5,13.8282211841181,768.428141098288,1308.75486643299,0.00456965480024,0.0232547029237369,0.220728280572455,17.4158015128963,9.49176952706413,9.491335805781874,14.127609411735792,0.5580287313928949,471394957582399.2,7.937236936628567,603802262757132.5,0.0011721364924470307,6.247518612928096e-06,3.16,35.8,2023-05-05 10:41:00,4.569654800243518e-05,0.9188535054859867,0.0,100,241.2695654698515,4.569654800243518e-05,6.8755674,-6.913857,0.9188535054859867,0.00030487287,1.1826815e-08,0.38640603391991835,1166.5378586492018,14862.613785149315,-0.4374250725111556,0.8992548615040178,1.9506103187543333,233.02627526244677,0.5316509611757585,0.0,1.0,225.74026319358308,28.117254249628648,66.89686163416894,0.9356038517719668,217.73213,4.757425324554779e-05,10558.351569182914,0.0,0.004941849601021033,0.0029098473,133.79372326833789,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14862.613785149315,0.0,4.823591e-05,5.363653e-07,105615.57,0.9413609,-259.9749,0.6020134328093844,0.6020134328093844,1.0,-4.3933152696842296e-13,1.6685971e-12,2.5228233e-16,2.1598351238432758e-13,2.2447005189321627e-13,2.2447005189321627e-13,7.480000000000001e-16,5.289594364580186e-14,1.2292656167009716e-12,1185.0391087638213,3.816481379062727e-14,6.260772266682006e-14,3.336211687621298e-12,4.823591e-05,5.363653e-07,105615.57,0.9413609,-259.9749,0.6020134328093844,0.6020134328093844,1.0,-4.3933152696842296e-13,1.6685971e-12,2.5228233e-16,2.1598351238432758e-13,2.2447005189321627e-13,2.2447005189321627e-13,7.480000000000001e-16,5.289594364580186e-14,1.2292656167009716e-12,1185.0391087638213,3.816481379062727e-14,6.260772266682006e-14,3.336211687621298e-12
