,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
101,101,102,407463.0,BAW680,45.35609436035156,17.939889090401785,248.476666452,10614.66,0.8732016930032049,34610D,217.48064,6.128197,-7.111894,232.28420344026625,64492.785750129486,0.42628749622215323,0.404276074929356,30.038657784689665,31.9258447235496,-74.4404721931587,4.169089487132007e-05,24041.15985110917,0.8397149275342852,0.2503221482057472,0.5122012348182451,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.091684557562118,1.3633736431692252,0.7857178020732125,15.96292973772202,11.652408874023166,24.26376073227922,1503981627330949.2,13.0068739186674,760.145557786744,1271.65413521671,0.00416908948713,0.0225509491895396,0.202138037464678,15.9629223617748,8.96361548978353,8.963241804211766,15.214889417578528,0.5329184399601564,417597778688870.9,7.841184602303381,598815309422500.8,0.0009904804752100132,5.331118817717032e-06,3.16,35.8,2023-05-05 10:42:00,4.169089487132006e-05,0.8397151282062569,0.0,101,240.41159851109177,4.169089487132006e-05,6.128197,-7.111894,0.8397151282062569,5.7536487e-05,2.2166804e-09,0.3851033198376231,1167.3092138173968,14684.3548312221,-0.4384251267488279,0.8987677165070374,1.940100541544334,232.96880177097398,0.4856711038403702,0.0,1.0,225.4216943041124,28.117254249628648,65.811978457976,0.8529353728226178,217.69183,4.3302096496676636e-05,10581.754010771012,0.0,0.004794329014704318,0.0039237156,131.623956915952,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14684.3548312221,0.0,4.4766493e-05,5.6593666e-07,105839.34,0.88557243,-258.0445,0.3650455892991791,0.3650455892991791,1.0,-4.381230675897921e-13,1.6750886e-12,2.5456178e-16,1.2328136098072302e-13,1.3418496637171186e-13,1.3418496637171186e-13,7.48e-16,3.855270732493559e-14,1.2369654554038711e-12,1185.7206665559647,2.9718903458533764e-14,5.733475636734122e-14,1.970419659217822e-12,4.4766493e-05,5.6593666e-07,105839.34,0.88557243,-258.0445,0.3650455892991791,0.3650455892991791,1.0,-4.381230675897921e-13,1.6750886e-12,2.5456178e-16,1.2328136098072302e-13,1.3418496637171186e-13,1.3418496637171186e-13,7.48e-16,3.855270732493559e-14,1.2369654554038711e-12,1185.7206665559647,2.9718903458533764e-14,5.733475636734122e-14,1.970419659217822e-12
102,102,103,407463.0,BAW680,45.29807397874735,18.108617270865093,238.702222016,10591.8,0.8737367783973908,34610D,217.70631,5.5092297,-7.369716,230.8619197068342,64462.7470923448,0.4242904448800989,0.416686736743704,30.813274152972006,32.9535392019602,49.641426116505706,4.128439287083729e-05,24126.95654698515,0.8103970640644874,0.2567772846081,0.5247504336566675,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,8.825279314467673,1.3234275508717377,0.7805019643833402,16.476817863575075,11.780312199787923,25.020947613204235,1539721041167993.2,13.2397913428579,762.244839041599,1289.08450724621,0.00412843928708,0.0228283839711136,0.208343368371852,16.4767696009801,9.12650534682983,9.12612858015214,14.505650516786403,0.5392499004964895,437038926675771.0,7.807416015362828,597541438100689.1,0.0010884960311261305,5.63542239510448e-06,3.16,35.8,2023-05-05 10:43:00,4.128439287083729e-05,0.8103978210353968,0.0,102,241.2695654698515,4.128439287083729e-05,5.5092297,-7.369716,0.8103978210353968,3.5532091e-06,1.3721455e-10,0.3860770392185365,1168.024123762372,14036.801232845557,-0.4401705942140732,0.8979141651567982,1.9402696401234374,232.96972867760186,0.469743349380386,0.0,1.0,225.3347382254844,28.117254249628648,65.87959137540102,0.8174790031332929,217.92416,4.26184064780554e-05,10558.8602043123,0.0,0.004499402940648451,0.0044375667,131.75918275080204,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14036.801232845557,0.0,4.348759e-05,5.6835233e-07,105611.98,0.84543365,-256.66437,0.14966496157909914,0.14966496157909914,1.0,-4.393395441687245e-13,1.6708036e-12,2.54748e-16,4.460884658881141e-14,5.4662364123603814e-14,5.4662364123603814e-14,7.48e-16,2.5757758888379042e-14,1.2314640487330479e-12,1186.395563909667,3.3512707406545904e-14,5.90948463543815e-14,7.672847401204547e-13,4.348759e-05,5.6835233e-07,105611.98,0.84543365,-256.66437,0.14966496157909914,0.14966496157909914,1.0,-4.393395441687245e-13,1.6708036e-12,2.54748e-16,4.460884658881141e-14,5.4662364123603814e-14,5.4662364123603814e-14,7.48e-16,2.5757758888379042e-14,1.2314640487330479e-12,1186.395563909667,3.3512707406545904e-14,5.90948463543815e-14,7.672847401204547e-13
103,103,104,407463.0,BAW680,45.24239750231727,18.2695937738186,234.586666464,10607.04,0.8742153119987052,34610D,217.65646,4.877274,-7.43611,228.9893533448769,64431.93381819183,0.42336981548597297,0.398078298081614,29.523764670537112,31.6704724023396,0.0,4.0301468957801065e-05,24069.73125427315,0.7943473172568449,0.2460313722544759,0.5025706983919553,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,8.98259635109076,1.3470274408356098,0.7742598306658084,15.834955161862082,11.546009062083831,23.912561161838127,1487404918061960.5,12.8254156440431,757.985325278686,1268.61890449477,0.00403014689578,0.0224912149939429,0.199039149040807,15.8352362011698,8.849639696851,8.849283057744548,15.225912327020458,0.5264632046524,410987316098100.56,7.669676368010036,590660956110309.5,0.0009805328519834344,5.191210478583988e-06,3.16,35.8,2023-05-05 10:44:00,4.030146895780107e-05,0.7943478455802405,0.0,103,240.69731254273157,4.030146895780107e-05,4.877274,-7.43611,0.7943478455802405,0.0,0.0,0.3852495398082429,1168.6634339811167,13974.894871866654,-0.44249020024803465,0.8967733396374216,1.932575566275399,232.92748138248942,0.46021710151599027,0.0,1.0,225.24396538748366,28.117254249628648,66.73855885004461,0.7958462954457657,217.8831,4.1365827941997155e-05,10573.670720574979,0.0,0.004237687184718481,0.0045348755,133.47711770008922,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13974.894871866654,0.0,4.185824e-05,5.5845203e-07,105759.53,0.822026,-255.80222,0.1282634378612337,0.1282634378612337,1.0,-4.385404013480601e-13,1.6750941e-12,2.5398484e-16,3.365904962593093e-14,4.582071349536789e-14,4.582071349536789e-14,7.48e-16,2.4408497425971724e-14,1.236553724701251e-12,1187.0425095835221,2.895975552021481e-14,5.6455782696572966e-14,6.403396540516879e-13,4.185824e-05,5.5845203e-07,105759.53,0.822026,-255.80222,0.1282634378612337,0.1282634378612337,1.0,-4.385404013480601e-13,1.6750941e-12,2.5398484e-16,3.365904962593093e-14,4.582071349536789e-14,4.582071349536789e-14,7.48e-16,2.4408497425971724e-14,1.236553724701251e-12,1187.0425095835221,2.895975552021481e-14,5.6455782696572966e-14,6.403396540516879e-13
104,104,105,407463.0,BAW680,45.18667602539063,18.42950003487724,233.557777576,10607.04,0.8746587021846726,34610D,217.66623,4.353618,-7.6114583,226.80832131915844,64402.41005352129,0.42343790602024234,0.408857420898698,30.33456440785528,32.8461198048278,24.823922575902483,4.157076233053e-05,24069.73125427315,0.8183276974357093,0.2527880367321273,0.5152851841157785,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.1023719542529,1.3649774005967807,0.7668680649990351,16.42347439902959,11.674335449791458,24.8222662796871,1530343231568875.2,13.0884780308356,760.636384682729,1276.22212841288,0.00415707623305,0.0226946536047541,0.204428710449349,16.4230599024139,9.00779161513727,9.007417169938888,15.15808383286446,0.534389170153488,426990617805200.25,7.549948748962249,584884722527930.0,0.0009999208113269271,5.463915925992575e-06,3.16,35.8,2023-05-05 10:45:00,4.157076233052999e-05,0.8183276885363293,0.0,104,240.69731254273157,4.157076233052999e-05,4.353618,-7.6114583,0.8183276885363293,0.0,0.0,0.3852322477919116,1169.255763564407,13970.232472018086,-0.4447360239068364,0.895661693408587,1.9328059146083827,232.9287483590297,0.4741551811702796,0.0,1.0,225.32085052827637,28.117254249628648,68.3013802150211,0.8152424311571617,217.90343,4.2480472803619836e-05,10572.889309892491,0.0,0.00400664592243345,0.004055654,136.6027604300422,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13970.232472018086,0.0,4.2106458e-05,5.2301954e-07,105756.74,0.82160664,-255.65862,0.313341365079174,0.313341365079174,1.0,-4.385496699005376e-13,1.6754215e-12,2.5125358e-16,8.214399360992107e-14,1.094487175061242e-13,1.094487175061242e-13,7.480000000000001e-16,3.45903817801499e-14,1.236871799080976e-12,1187.6856291534536,3.033985006253555e-14,5.798448651779007e-14,1.5290240273247907e-12,4.2106458e-05,5.2301954e-07,105756.74,0.82160664,-255.65862,0.313341365079174,0.313341365079174,1.0,-4.385496699005376e-13,1.6754215e-12,2.5125358e-16,8.214399360992107e-14,1.094487175061242e-13,1.094487175061242e-13,7.480000000000001e-16,3.45903817801499e-14,1.236871799080976e-12,1187.6856291534536,3.033985006253555e-14,5.798448651779007e-14,1.5290240273247907e-12
105,105,106,407463.0,BAW680,45.13069152832031,18.58899797712053,235.615555352,10614.66,0.8750688259790063,34610D,217.60532,3.8854365,-7.824476,225.6383185613333,64372.07548911344,0.4242399365026951,0.416844384013562,30.989773745944788,33.725165374558,0.0,4.28723246757231e-05,24041.15985110917,0.8496380396315861,0.2582481145495399,0.5258608506369308,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.274263896965092,1.3907419752918446,0.7630188949483477,16.862717695799812,11.778687309907474,25.55024019975034,1564703786204913.8,13.2945727534824,762.834677381851,1280.0951849617,0.00428723246757,0.0228399219660767,0.208422192006781,16.862582687279,9.12534606363117,9.12495485560395,15.245370583556614,0.5410396604123788,438907110408479.1,7.471135461343813,580963701706669.6,0.0009990465758353715,5.675130483434246e-06,3.16,35.8,2023-05-05 10:46:00,4.28723246757231e-05,0.8496378494446347,0.0,105,240.41159851109177,4.28723246757231e-05,3.8854365,-7.824476,0.8496378494446347,0.0,0.0,0.38488266952485795,1169.8036217907627,13974.235004271392,-0.44643277246719276,0.8948171766720037,1.9332029851519104,232.9309320379922,0.49200567485606156,0.0,1.0,225.42200117438844,28.117254249628648,69.619126583404,0.8429154701599604,217.85025,4.366831994460354e-05,10579.850436708299,0.0,0.003872200314390284,0.0035456903,139.238253166808,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13974.235004271392,0.0,4.251493e-05,4.81762e-07,105828.14,0.83680123,-255.67624,0.36833218114080946,0.36833218114080946,1.0,-4.381595391384461e-13,1.6771861e-12,2.4813825e-16,9.652286732723241e-14,1.284908891942602e-13,1.284908891942602e-13,7.480000000000001e-16,3.766202555552385e-14,1.23902654177737e-12,1188.3317844182557,3.095932979243944e-14,5.911720401631059e-14,1.7955618815083877e-12,4.251493e-05,4.81762e-07,105828.14,0.83680123,-255.67624,0.36833218114080946,0.36833218114080946,1.0,-4.381595391384461e-13,1.6771861e-12,2.4813825e-16,9.652286732723241e-14,1.284908891942602e-13,1.284908891942602e-13,7.480000000000001e-16,3.766202555552385e-14,1.23902654177737e-12,1188.3317844182557,3.095932979243944e-14,5.911720401631059e-14,1.7955618815083877e-12
106,106,107,407463.0,BAW680,45.07447814941406,18.748234340122767,233.043333132,10614.66,0.8754453460537373,34610D,217.58595,3.4579306,-8.127097,225.74287216025863,64341.08571536749,0.42325244592639344,0.430998909196068,31.935817745292702,34.7730704158196,49.63907627129162,4.455275541205336e-05,24041.15985110917,0.8851639728543965,0.2661318145441058,0.5417949156647112,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,8.989825880053349,1.3480733604943715,0.7634064874934459,17.386762739541766,11.938040530913884,26.55041679652756,1596208361538776.5,13.5587248662301,765.26003087835,1299.30319348407,0.00445527554121,0.0231535650297799,0.215499454598034,17.3865352079098,9.30739842097148,9.306983769199988,14.488990694584375,0.5483537392559417,460684111027840.3,7.477310980089999,581261697943310.6,0.0011061641789972554,6.022261688255037e-06,3.16,35.8,2023-05-05 10:47:00,4.4552755412053355e-05,0.8851637875770778,0.0,106,240.41159851109177,4.4552755412053355e-05,3.4579306,-8.127097,0.8851637875770778,0.0,0.0,0.38491693266229265,1170.3065577615575,13872.762519334407,-0.4478798097455414,0.8940937736179005,1.9298958077847166,232.9127321750913,0.5124814832613828,0.0,1.0,225.52194103018513,28.117254249628648,70.42667617880744,0.8765048856895066,217.83548,4.531884031217522e-05,10579.446661910597,0.0,0.003796715821124508,0.00315593,140.85335235761488,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13872.762519334407,0.0,4.3490476e-05,4.356475e-07,105823.38,0.85933065,-256.03403,0.3256050180757597,0.3256050180757597,1.0,-4.3817928180968835e-13,1.6769994e-12,2.44766e-16,8.523410650825783e-14,1.144230141535337e-13,1.144230141535337e-13,7.48e-16,3.540510902722326e-14,1.238820058384589e-12,1188.9805813644348,3.543686063459406e-14,6.112461010131372e-14,1.5873633020984125e-12,4.3490476e-05,4.356475e-07,105823.38,0.85933065,-256.03403,0.3256050180757597,0.3256050180757597,1.0,-4.3817928180968835e-13,1.6769994e-12,2.44766e-16,8.523410650825783e-14,1.144230141535337e-13,1.144230141535337e-13,7.48e-16,3.540510902722326e-14,1.238820058384589e-12,1188.9805813644348,3.543686063459406e-14,6.112461010131372e-14,1.5873633020984125e-12
107,107,108,407463.0,BAW680,45.01849365234375,18.906032017299108,232.014444244,10629.9,0.8757848062728257,34610D,217.4612,3.0869036,-8.50872,226.1684313284451,64309.1498976222,0.4223672536069482,0.410729777007998,30.40221246104093,33.006226989525,-24.817804362614485,4.546210874641176e-05,23984.09943007524,0.9158115135523804,0.2533517705086744,0.516140386454044,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,8.908700296793917,1.3359000362174054,0.7650649655229803,16.502892248128862,11.679045924490811,24.997779870396418,1538627517800463.0,13.0895005610417,760.222370858094,1282.22045676858,0.00454621087464,0.0227700064895848,0.205364888503999,16.5031134947625,9.01909661720713,9.018686608695775,14.817124740095702,0.5331486052265693,431345570602875.4,7.469409378280465,580644282347603.5,0.0010400717564607212,5.508668785790346e-06,3.16,35.8,2023-05-05 10:48:00,4.546210874641176e-05,0.915810851044709,0.0,107,239.84099430075247,4.546210874641176e-05,3.0869036,-8.50872,0.915810851044709,0.0,0.0,0.3842236421827107,1170.7599513176133,13783.663415273657,-0.44990707407978686,0.8930753745865828,1.9223663637979485,232.87119340945324,0.5295830455121763,0.0,1.0,225.58361429121098,28.117254249628648,70.98608322843187,0.9099634611996512,217.71227,4.641131653108243e-05,10594.406958385784,0.0,0.0038447856737624875,0.0027743431,141.97216645686373,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13783.663415273657,0.0,4.4641525e-05,3.679068e-07,105966.61,0.8898067,-255.7047,0.3311002502018428,0.3311002502018428,0.9999999999999999,-4.3740159431665916e-13,1.6801034e-12,2.398105e-16,8.669506772780126e-14,1.1538648834195889e-13,1.1538648834195889e-13,7.479999999999999e-16,3.560477286149906e-14,1.242701861922328e-12,1189.6267366292366,3.185207223177461e-14,5.825002555909588e-14,1.590448517975959e-12,4.4641525e-05,3.679068e-07,105966.61,0.8898067,-255.7047,0.3311002502018428,0.3311002502018428,0.9999999999999999,-4.3740159431665916e-13,1.6801034e-12,2.398105e-16,8.669506772780126e-14,1.1538648834195889e-13,1.1538648834195889e-13,7.479999999999999e-16,3.560477286149906e-14,1.242701861922328e-12,1189.6267366292366,3.185207223177461e-14,5.825002555909588e-14,1.590448517975959e-12
108,108,109,407463.0,BAW680,44.96261855303231,19.062485113376525,231.4999998,10622.28,0.8760884492853452,34610D,217.50641,2.6250095,-9.019911,225.90779133588524,64278.74768516116,0.42311114341333195,0.403808659317842,29.980158135525528,32.5447035891684,-24.817936071259428,4.663478865189437e-05,24012.61591644578,0.935039522846794,0.2498346511293794,0.5086228529663358,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.134567855245644,1.3697591896454908,0.764103860338308,16.271852335033554,11.60560943774734,24.56651732308844,1518271815609970.0,12.9721490194294,759.208796149961,1270.75653866717,0.00466347886519,0.0226059438326846,0.201904329658921,16.2723517945842,8.93147090664709,8.931054408812297,15.3417012679749,0.5301114959347959,420298281859881.4,7.471253139765868,580851298163769.1,0.0009733619314032847,5.341128601902749e-06,3.16,35.8,2023-05-05 10:49:00,4.6634788651894374e-05,0.9350403131590667,0.0,108,240.12615916445782,4.6634788651894374e-05,2.6250095,-9.019911,0.9350403131590667,2.8969117e-08,1.1197194e-12,0.3846005162326979,1171.1654636979358,14057.046379382971,-0.4509708023748518,0.8925387024691884,1.9271357687203146,232.89752214944582,0.5409402867528025,0.0,1.0,225.67620167499757,28.117254249628648,71.37942951396087,0.9333158173730669,217.75667,4.781896024010028e-05,10586.59028524302,0.0,0.003907992615489206,0.0024925238,142.75885902792174,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14057.046379382971,0.0,4.630825e-05,3.1230368e-07,105884.24,0.9127093,-255.4562,0.5416289437182736,0.5416289437182736,0.9999999999999999,-4.3783946895518893e-13,1.6780026e-12,2.3597295e-16,1.6692346021333638e-13,1.8786762201917931e-13,1.8786762201917931e-13,7.480000000000001e-16,4.7164912839415634e-14,1.2401631055630528e-12,1190.268242075842,2.924691359323e-14,5.726846711138381e-14,2.640863875907993e-12,4.630825e-05,3.1230368e-07,105884.24,0.9127093,-255.4562,0.5416289437182736,0.5416289437182736,0.9999999999999999,-4.3783946895518893e-13,1.6780026e-12,2.3597295e-16,1.6692346021333638e-13,1.8786762201917931e-13,1.8786762201917931e-13,7.480000000000001e-16,4.7164912839415634e-14,1.2401631055630528e-12,1190.268242075842,2.924691359323e-14,5.726846711138381e-14,2.640863875907993e-12
109,109,110,407463.0,BAW680,44.905498957229874,19.221786871189025,233.557777576,10614.66,0.8763656060665264,34610D,217.56181,2.0752473,-9.614994,225.2492817584949,64248.76752702563,0.4233884201764079,0.419921599600878,31.163614510823606,33.964499076638,49.63749192969289,4.764870179027375e-05,24041.15985110917,0.949644753811649,0.2596967875901967,0.5282093877814561,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.138086661803442,1.3702775813042345,0.7617795047784928,16.982532785766107,11.80496009848748,25.73331534646974,1573344979808121.5,13.3382751580725,762.932704549478,1285.73621202362,0.00476487017903,0.0229173546937881,0.209960799800439,16.982249538319,9.16165074921806,9.161214229253217,14.962144394486188,0.5413371064807577,444411913402036.2,7.451421214101168,580012382676663.1,0.0010338316336443128,5.748923436132202e-06,3.16,35.8,2023-05-05 10:50:00,4.764870179027375e-05,0.9496457729673374,0.0,109,240.41159851109177,4.764870179027375e-05,2.0752473,-9.614994,0.9496457729673374,8.653742e-07,3.3448595e-11,0.3849596418802131,1171.535568706198,13976.082321436717,-0.45315922803315334,0.8914295900677722,1.9303560627666907,232.91526667564622,0.5496855713819631,0.0,1.0,225.745990369222,28.117254249628648,72.38022594318089,0.9516024226794415,217.81357,4.9054693732658675e-05,10578.46988702841,0.0,0.0039909971051054075,0.0019837422,144.76045188636178,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13976.082321436717,0.0,4.781243e-05,2.5976598e-07,105800.945,0.9307659,-254.99261,0.8928053807083517,0.8928053807083517,1.0,-4.382826200064824e-13,1.6759231e-12,2.3233208e-16,2.9936744512420393e-13,3.0698914191709186e-13,3.0698914191709186e-13,7.48e-16,6.61879212792735e-14,1.2376404985219707e-12,1190.9223226045888,3.2237680986362335e-14,5.95536171926762e-14,4.290505519220495e-12,4.781243e-05,2.5976598e-07,105800.945,0.9307659,-254.99261,0.8928053807083517,0.8928053807083517,1.0,-4.382826200064824e-13,1.6759231e-12,2.3233208e-16,2.9936744512420393e-13,3.0698914191709186e-13,3.0698914191709186e-13,7.48e-16,6.61879212792735e-14,1.2376404985219707e-12,1190.9223226045888,3.2237680986362335e-14,5.95536171926762e-14,4.290505519220495e-12
110,110,111,407463.0,BAW680,44.84843444824219,19.379817417689733,235.615555352,10629.9,0.876607104572036,34610D,217.47144,1.4435261,-10.234048,225.001374023362,64217.60391251481,0.42215734898462415,0.421800860720726,31.21495465740424,34.054780400888,49.63944252023954,4.719778810045765e-05,23984.09943007524,0.9495114788526776,0.2601246221450353,0.5293919683564927,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,8.898323455029136,1.3343285370694906,0.7610992209121723,17.027264991503795,11.810632207750375,25.854896420221188,1579083637488305.5,13.3317895709955,762.614724706173,1292.83611348874,0.00471977881005,0.0229977329053717,0.210900430360363,17.027390200444,9.17048785757059,9.170055051255412,14.555652457091147,0.5403722529967251,448646500727616.0,7.406413672497305,577604326683080.8,0.001084809051785052,5.795124777935437e-06,3.16,35.8,2023-05-05 10:51:00,4.719778810045765e-05,0.9495104538649937,0.0,110,239.84099430075247,4.719778810045765e-05,1.4435261,-10.234048,0.9495104538649937,0.0,0.0,0.38420555038134147,1171.8580050892044,14086.622846275468,-0.45487245710235885,0.8905565943665023,1.9216709301420054,232.86734955062522,0.5491250189449219,0.0,1.0,225.6979046194386,28.117254249628648,74.56365958216996,0.9545752257031638,217.72958,4.878255773949212e-05,10592.618170208914,0.0,0.004079889060186019,0.0012014161,149.12731916433992,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,14086.622846275468,0.0,4.808216e-05,1.9490284e-07,105941.01,0.9426758,-254.0938,0.9706975470726329,0.9706975470726329,1.0,-4.3752100621719234e-13,1.6791512e-12,2.2831792e-16,3.223757789211519e-13,3.2945328304649917e-13,3.2945328304649917e-13,7.48e-16,6.983003576891178e-14,1.241630197419072e-12,1191.5757723303268,3.4088216444723424e-14,5.982013550810194e-14,4.640884143743273e-12,4.808216e-05,1.9490284e-07,105941.01,0.9426758,-254.0938,0.9706975470726329,0.9706975470726329,1.0,-4.3752100621719234e-13,1.6791512e-12,2.2831792e-16,3.223757789211519e-13,3.2945328304649917e-13,3.2945328304649917e-13,7.48e-16,6.983003576891178e-14,1.241630197419072e-12,1191.5757723303268,3.4088216444723424e-14,5.982013550810194e-14,4.640884143743273e-12
111,111,112,407463.0,BAW680,44.79070113877118,19.53878263147866,235.101110908,10645.14,0.8768176490471635,34610D,217.38223,0.6744635,-10.893211,224.87848655281744,64186.3889578574,0.42218192334777394,0.404320351197982,29.97722504098485,32.663202616194,-24.82155786286853,4.665030186554154e-05,23927.1487214334,0.9471923242490996,0.2498102086748737,0.5087765590247723,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.0287418778771,1.3538900881474958,0.7608395985181715,16.331046597129973,11.597005803625152,24.70341541805549,1524733440596860.0,12.9546925708213,758.926406178243,1273.8809566842,0.00466503018655,0.0226554900821582,0.202160175598991,16.331601308097,8.92323118440053,8.922814932390445,15.178016695620965,0.5292653331407497,422341475009319.4,7.368204182148477,575524397776033.5,0.000990950318734433,5.359615316137736e-06,3.16,35.8,2023-05-05 10:52:00,4.665030186554155e-05,0.9471926212595382,0.0,111,239.271487214334,4.665030186554155e-05,0.6744635,-10.893211,0.9471926212595382,0.0,0.0,0.383450543942766,1172.1390615805765,13779.516557881672,-0.45709438093002325,0.8894181957449481,1.9171885137755655,232.84254438379747,0.5473101710317018,0.0,1.0,225.66369344427932,28.117254249628648,79.91665810932,0.9516385937033263,217.66194,4.830200153496602e-05,10605.18167094534,0.0,0.004115663051312595,0.00026123362,159.83331621864,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13779.516557881672,0.0,4.8178226e-05,1.3313546e-07,106079.62,0.951494,-253.2511,0.9999999999999999,0.9999999999999999,0.9999999999999999,-4.3676648829756297e-13,1.6823977e-12,2.250823e-16,3.2778165802306653e-13,3.352442393080484e-13,3.352442393080484e-13,7.48e-16,7.080536600617162e-14,1.2456311847858184e-12,1192.2368805376695,2.99445786345902e-14,5.734103566317877e-14,4.619503546479699e-12,4.8178226e-05,1.3313546e-07,106079.62,0.951494,-253.2511,0.9999999999999999,0.9999999999999999,0.9999999999999999,-4.3676648829756297e-13,1.6823977e-12,2.250823e-16,3.2778165802306653e-13,3.352442393080484e-13,3.352442393080484e-13,7.48e-16,7.080536600617162e-14,1.2456311847858184e-12,1192.2368805376695,2.99445786345902e-14,5.734103566317877e-14,4.619503546479699e-12
