,Unnamed: 0,index,icao24,callsign,latitude,longitude,groundspeed,altitude,cos_sza,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity_emissions,air_pressure,rhi_emissions,fuel_flow_per_engine,thrust_setting,flight_phase,WAR,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,water_injection_kg_s,mach,thrust_per_engine,ei_nox_py,ei_nvpm_mass_py,ei_nvpm_number_py,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,nvpm_ei_n,ei_mass_meem,ei_number_meem,ei_nox,nvpm_ei_m,ei_co2,wingspan,time,issr_specific_humidity,issr_rhi,issr_issr,cocip_waypoint,cocip_level,cocip_specific_humidity,cocip_u_wind,cocip_v_wind,cocip_rhi,cocip_tau_cirrus,cocip_specific_cloud_ice_water_content,cocip_rho_air,cocip_sdr,cocip_segment_length,cocip_sin_a,cocip_cos_a,cocip_G,cocip_T_sat_liquid,cocip_rh,cocip_rh_critical_sac,cocip_sac,cocip_T_critical_sac,cocip_width,cocip_depth,cocip_rhi_1,cocip_air_temperature_1,cocip_specific_humidity_1,cocip_altitude_1,cocip_persistent_1,cocip_dT_dz,cocip_ds_dz,cocip_dz_max,cocip_rho_air_1,cocip_iwc_1,cocip_n_ice_per_m_1,cocip_ef,cocip_contrail_age,cocip_global_yearly_mean_rf,cocip_atr20,cocip_sdr_mean,cocip_sdr_min,cocip_sdr_max,cocip_rsr_mean,cocip_rsr_min,cocip_rsr_max,cocip_olr_mean,cocip_olr_min,cocip_olr_max,cocip_rf_sw_mean,cocip_rf_sw_min,cocip_rf_sw_max,cocip_rf_lw_mean,cocip_rf_lw_min,cocip_rf_lw_max,cocip_rf_net_mean,cocip_rf_net_min,cocip_rf_net_max,cocip_cocip,cocip_mean_contrail_altitude,cocip_mean_rhi,cocip_std_rhi,cocip_mean_n_ice_per_m,cocip_std_n_ice_per_m,cocip_mean_r_ice_vol,cocip_mean_width,cocip_mean_depth,cocip_mean_tau_contrail,cocip_mean_tau_cirrus,cocip_max_age,cocip_mean_rf_sw,cocip_mean_rf_lw,cocip_mean_rf_net,cocip_mean_olr,cocip_mean_sdr,cocip_mean_rsr,cocip_contrail_length,cocip_persistent_contrail_length,accf_issr_specific_humidity,accf_issr_potential_vorticity,accf_issr_geopotential,accf_issr_relative_humidity,accf_issr_olr,accf_issr_pcfa,accf_issr_issr,accf_issr_sac,accf_issr_aCCF_CH4,accf_issr_aCCF_O3,accf_issr_aCCF_H2O,accf_issr_aCCF_nCont,accf_issr_aCCF_dCont,accf_issr_aCCF_Cont,accf_issr_aCCF_CO2,accf_issr_aCCF_merged,accf_issr_aCCF_NOx,accf_issr_Fin,accf_issr_nox_impact,accf_issr_co2_impact,accf_issr_contrails_atr20,accf_sac_specific_humidity,accf_sac_potential_vorticity,accf_sac_geopotential,accf_sac_relative_humidity,accf_sac_olr,accf_sac_pcfa,accf_sac_issr,accf_sac_sac,accf_sac_aCCF_CH4,accf_sac_aCCF_O3,accf_sac_aCCF_H2O,accf_sac_aCCF_nCont,accf_sac_aCCF_dCont,accf_sac_aCCF_Cont,accf_sac_aCCF_CO2,accf_sac_aCCF_merged,accf_sac_aCCF_NOx,accf_sac_Fin,accf_sac_nox_impact,accf_sac_co2_impact,accf_sac_contrails_atr20
124,124,125,407463.0,BAW680,44.05000305175781,21.501202250635902,224.812222028,10713.72,0.8763467662015987,34610D,216.48503,-7.5813494,-15.296615,223.4078467376185,63789.580157591685,0.42201015420072807,0.409657962606844,30.3615590721353,33.2987029852834,0.0,3.96585597180768e-05,23672.22389822947,0.895710575184965,0.2530129922677941,0.5121961336770087,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,8.918451828126223,1.3374140812645148,0.7574285853119147,16.65016603352124,11.649123754758069,25.349490641761008,1555228355883380.0,13.047735932782,758.367899051247,1280.4214647219,0.00396585597181,0.0227797695800029,0.204828981303422,16.6493514926417,8.99170558262496,8.99134899867375,14.878419972498564,0.5275996390078141,433432110877759.1,7.162954314055,564557830082758.1,0.0010275963430142175,5.485156376295127e-06,3.16,35.8,2023-05-05 11:05:00,3.96585597180768e-05,0.8957118971477616,0.0,124,236.72223898229473,3.96585597180768e-05,-7.5813494,-15.296615,0.8957118971477616,0.0,0.0,0.38093742210970816,1171.504361755123,13415.460527669135,-0.4780289371427442,0.8783440870491349,1.8961872664505137,232.72563789671872,0.5130769602794741,0.0,1.0,225.35141305085298,28.117254249628648,70.1835458988263,0.8898037411637824,216.74486,4.0538255656944715e-05,10678.628227050585,0.0,0.003684800168940399,0.0037469545,140.3670917976526,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13415.460527669135,0.0,3.9891056e-05,1.0202887e-06,106534.79,0.8902383,-249.33983,0.5311104407082109,0.5311104407082109,1.0,-4.3421235567099727e-13,1.6880665e-12,2.8958476e-16,1.3363685593152946e-13,1.6645828013580404e-13,1.6645828013580404e-13,7.480000000000002e-16,4.397101302519759e-14,1.2538541113617059e-12,1200.5958643617876,3.166957312208844e-14,5.809801998327272e-14,2.2331144866655704e-12,3.9891056e-05,1.0202887e-06,106534.79,0.8902383,-249.33983,0.5311104407082109,0.5311104407082109,1.0,-4.3421235567099727e-13,1.6880665e-12,2.8958476e-16,1.3363685593152946e-13,1.6645828013580404e-13,1.6645828013580404e-13,7.480000000000002e-16,4.397101302519759e-14,1.2538541113617059e-12,1200.5958643617876,3.166957312208844e-14,5.809801998327272e-14,2.2331144866655704e-12
125,125,126,407463.0,BAW680,43.99223715572034,21.64849417550224,223.78333314,10713.72,0.8760758195343107,34610D,216.41406,-7.591144,-15.117603,223.5696214104493,63759.218598519554,0.42304342830568437,0.405105791252732,30.09819131642088,32.9854225708174,-49.51320415610103,3.934486914542849e-05,23672.22389822947,0.8969399001770444,0.250818260970174,0.5072243526440195,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.099762580957767,1.364606358175663,0.7581013005689128,16.49210510991783,11.604864263389633,25.07112895249013,1542089613176854.5,12.981519914837,757.70050213849,1271.90106143885,0.00393448691454,0.0226549560987396,0.202552895626366,16.4927112854087,8.94077634684246,8.94042458700698,15.267262809809074,0.5256171382857258,426001109436315.6,7.173364881251447,565060387472951.8,0.0009787743889457003,5.373170678393515e-06,3.16,35.8,2023-05-05 11:06:00,3.934486914542849e-05,0.8969404897150343,0.0,125,236.72223898229473,3.934486914542849e-05,-7.591144,-15.117603,0.8969404897150343,0.0,0.0,0.3810623452724967,1171.1417577218117,13394.553755276498,-0.4792121055472612,0.8776991272053086,1.899582642747847,232.74461616520023,0.5134273049455005,0.0,1.0,225.37109117380317,28.117254249628648,70.13304111196302,0.8912530342327446,216.6745,4.023221008526642e-05,10678.653479444018,0.0,0.003662953508423357,0.003778777,140.26608222392605,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13394.553755276498,0.0,3.9373812e-05,1.0858828e-06,106517.16,0.88574964,-247.32852,0.5311104407082111,0.5311104407082111,1.0000000000000002,-4.3430056466783223e-13,1.6869099e-12,2.9464097e-16,1.326944344871537e-13,1.604965626535525e-13,1.604965626535525e-13,7.480000000000001e-16,4.300601276638384e-14,1.2526093672110629e-12,1201.2408577266795,2.980011596589811e-14,5.745242740009547e-14,2.149779836000111e-12,3.9373812e-05,1.0858828e-06,106517.16,0.88574964,-247.32852,0.5311104407082111,0.5311104407082111,1.0000000000000002,-4.3430056466783223e-13,1.6869099e-12,2.9464097e-16,1.326944344871537e-13,1.604965626535525e-13,1.604965626535525e-13,7.480000000000001e-16,4.300601276638384e-14,1.2526093672110629e-12,1201.2408577266795,2.980011596589811e-14,5.745242740009547e-14,2.149779836000111e-12
126,126,127,407463.0,BAW680,43.93441927635063,21.79530552455357,222.754444252,10698.48,0.8757710695667544,34610D,216.45087,-7.5096817,-14.897612,224.0917259640001,63729.12040720313,0.4239739385960154,0.417264033401872,31.022218516552886,33.970796568502,24.747915986922163,3.914958122283981e-05,23728.68289674403,0.890305608858662,0.2585184876379407,0.5221599158094682,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.137074539647736,1.3702034683053317,0.7598071505306885,16.985565715321062,11.767187898870349,25.887162779546205,1580606617875291.2,13.2724800515446,760.541146428192,1282.05704133322,0.00391495812228,0.0228628579644877,0.208632016700936,16.985398284251,9.12536906037729,9.125011819985884,15.01982392718542,0.5341037950494469,443400399143116.94,7.233469197437124,568196895072170.4,0.001020354410053629,5.671311983305445e-06,3.16,35.8,2023-05-05 11:07:00,3.914958122283981e-05,0.8903060532148834,0.0,126,237.28682896744039,3.914958122283981e-05,-7.5096817,-14.897612,0.8903060532148834,0.0,0.0,0.3819062322858649,1170.7339655646406,13337.762402998067,-0.4808740221361184,0.8767896981800323,1.9071887830199188,232.7870215426466,0.5098115285112103,0.0,1.0,225.38963512368406,28.117254249628648,69.73571983488831,0.8843789632120347,216.71126,4.002039705595813e-05,10663.612140082556,0.0,0.003659390493861565,0.0039243274,139.47143966977663,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13337.762402998067,0.0,3.8936665e-05,1.1053057e-06,106350.92,0.8740377,-246.33246,0.48717251618443513,0.48717251618443513,0.9999999999999999,-4.3519624245198353e-13,1.6822423e-12,2.9613815e-16,1.2088984981233965e-13,1.4475008449936978e-13,1.4475008449936978e-13,7.479999999999998e-16,4.041575069078986e-14,1.2470460785189323e-12,1201.8818534725012,3.1856330548145213e-14,5.917671902828021e-14,1.9306422348664876e-12,3.8936665e-05,1.1053057e-06,106350.92,0.8740377,-246.33246,0.48717251618443513,0.48717251618443513,0.9999999999999999,-4.3519624245198353e-13,1.6822423e-12,2.9613815e-16,1.2088984981233965e-13,1.4475008449936978e-13,1.4475008449936978e-13,7.479999999999998e-16,4.041575069078986e-14,1.2470460785189323e-12,1201.8818534725012,3.1856330548145213e-14,5.917671902828021e-14,1.9306422348664876e-12
127,127,128,407463.0,BAW680,43.87664794921875,21.94120134626116,223.268888696,10706.1,0.8754326912027907,34610D,216.31123,-7.5070133,-14.697284,224.5076401804634,63698.09818868658,0.4241244122940347,0.42003484298931,31.21361974268672,34.1451403685356,24.73736795872893,3.8166887961900976e-05,23700.43978414306,0.8829648067287743,0.2601134978557226,0.524983748828273,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.070977519920282,1.3603004170053346,0.7614630227502622,17.07239826737897,11.801165202545244,26.06870790317844,1589175593998680.2,13.3261332781229,760.816449700625,1285.77471773758,0.00381668879619,0.0229150986499703,0.210017421494655,17.0725701842678,9.16502366857266,9.164673881491415,14.846684363035411,0.5349287230197808,447849750332853.94,7.242450154653979,568512771990371.8,0.0010434043560110132,5.735770613548176e-06,3.16,35.8,2023-05-05 11:08:00,3.8166887961900976e-05,0.8829658532107044,0.0,127,237.00439784143066,3.8166887961900976e-05,-7.5070133,-14.697284,0.8829658532107044,0.0,0.0,0.3816979142512809,1170.2812191420967,13371.884558326909,-0.4819683453947986,0.8761886292559384,1.9054148794035297,232.77714516409765,0.5049243473882791,0.0,1.0,225.35239273459547,28.117254249628648,69.685727952068,0.8768722799561592,216.5721,3.901048684752705e-05,10671.257136023967,0.0,0.0035937893113731434,0.0040287627,139.371455904136,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13371.884558326909,0.0,3.7685782e-05,1.1061468e-06,106405.97,0.86030316,-246.18163,0.34981748125810747,0.34981748125810747,1.0,-4.3489005677849123e-13,1.6827081e-12,2.96203e-16,8.648116351396662e-14,1.052345548619868e-13,1.052345548619868e-13,7.48e-16,3.410336691948928e-14,1.2478180886653338e-12,1202.522333118689,3.281258838647891e-14,5.956967746061835e-14,1.407184319161407e-12,3.7685782e-05,1.1061468e-06,106405.97,0.86030316,-246.18163,0.34981748125810747,0.34981748125810747,1.0,-4.3489005677849123e-13,1.6827081e-12,2.96203e-16,8.648116351396662e-14,1.052345548619868e-13,1.052345548619868e-13,7.48e-16,3.410336691948928e-14,1.2478180886653338e-12,1202.522333118689,3.281258838647891e-14,5.956967746061835e-14,1.407184319161407e-12
128,128,129,407463.0,BAW680,43.81859730865995,22.087227957589285,224.297777584,10713.72,0.8750611971827646,34610D,216.16837,-7.4953413,-14.504855,225.0624696123197,63666.88456894389,0.4252319355467246,0.414089296174698,30.835128433303343,33.666520729104,24.72643452706753,3.720571602972687e-05,23672.22389822947,0.8760037226275964,0.2569594036108612,0.518271339125688,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.228141554472652,1.38387789355674,0.7635970468378395,16.83325341482832,11.73945730410285,25.68489494916768,1571059524709879.2,13.2247347269436,759.769491906927,1276.60006119242,0.00372057160297,0.0227676826595891,0.207044648087349,16.833260364552,9.09379541093294,9.093457082351003,15.222112004302794,0.5317915835294006,438100652754151.8,7.258956158441629,569191884728205.4,0.000993912299983272,5.582666417706867e-06,3.16,35.8,2023-05-05 11:09:00,3.720571602972687e-05,0.8760034880430301,0.0,128,236.72223898229473,3.720571602972687e-05,-7.4953413,-14.504855,0.8760034880430301,0.0,0.0,0.38149544844855343,1169.7842039330885,13454.228850550553,-0.4841813117386878,0.8749676893251565,1.9068120427076354,232.78492468500846,0.5002497843047311,0.0,1.0,225.33296974475238,28.117254249628648,69.59691913780662,0.8697073580736885,216.42923,3.801902136649707e-05,10678.921540431096,0.0,0.0035338678840017225,0.0041367565,139.19383827561325,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13454.228850550553,0.0,3.660231e-05,1.1046526e-06,106462.09,0.8504054,-245.90076,0.1603177296398722,0.1603177296398722,1.0,-4.345777199789368e-13,1.6831907e-12,2.960878e-16,3.951080779629605e-14,4.8816495068274265e-14,4.8816495068274265e-14,7.479999999999999e-16,2.508669637060307e-14,1.2486130268887484e-12,1203.1659093626822,3.0833383294979373e-14,5.872647525493261e-14,6.567882963303344e-13,3.660231e-05,1.1046526e-06,106462.09,0.8504054,-245.90076,0.1603177296398722,0.1603177296398722,1.0,-4.345777199789368e-13,1.6831907e-12,2.960878e-16,3.951080779629605e-14,4.8816495068274265e-14,4.8816495068274265e-14,7.479999999999999e-16,2.508669637060307e-14,1.2486130268887484e-12,1203.1659093626822,3.0833383294979373e-14,5.872647525493261e-14,6.567882963303344e-13
129,129,130,407463.0,BAW680,43.759921316373145,22.23380510197129,225.841110916,10721.34,0.8746582662804416,34610D,216.02211,-7.4761257,-14.322784,225.1281840362331,63636.049440510586,0.4270361534724333,0.424264819937702,31.704550208374982,34.630059416902,-24.71604252373121,3.638680435891199e-05,23644.035218918973,0.8723357731275858,0.2642045850697915,0.5322275621431963,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.447652406830793,1.4168040911448403,0.764078467188366,17.314997779215094,11.885749322925648,26.67480384707513,1594339625245125.8,13.4932725377393,762.591164969745,1281.24487623352,0.00363868043589,0.0229347865169939,0.212132409968851,17.315029708451,9.24937364521218,9.24903710230863,15.322034265541664,0.5403007651516494,452930986007106.8,7.249622217920609,568623805819161.0,0.0009942949495047948,5.849823884855974e-06,3.16,35.8,2023-05-05 11:10:00,3.638680435891199e-05,0.8723367978251222,0.0,129,236.44035218918975,3.638680435891199e-05,-7.4761257,-14.322784,0.8723367978251222,0.0,0.0,0.38129915482711846,1169.2451641717068,13639.325141793686,-0.4859045079595573,0.8740119044638811,1.910537328582564,232.8056427531705,0.49745039879038994,0.0,1.0,225.33634310392446,28.117254249628648,69.56787375968717,0.8658243322193317,216.28299,3.717363306701866e-05,10686.556063120157,0.0,0.0034801136486998984,0.0042499485,139.13574751937435,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13639.325141793686,0.0,3.563809e-05,1.1015295e-06,106518.56,0.84479195,-245.55211,0.09155962137269127,0.09155962137269127,1.0,-4.342631767265088e-13,1.6836618e-12,2.9584706e-16,2.2342640196406004e-14,2.7357470252115743e-14,2.7357470252115743e-14,7.480000000000001e-16,2.166322477874745e-14,1.2493986511714204e-12,1203.8164185450964,3.162310704176421e-14,6.016957617542087e-14,3.731374318255551e-13,3.563809e-05,1.1015295e-06,106518.56,0.84479195,-245.55211,0.09155962137269127,0.09155962137269127,1.0,-4.342631767265088e-13,1.6836618e-12,2.9584706e-16,2.2342640196406004e-14,2.7357470252115743e-14,2.7357470252115743e-14,7.480000000000001e-16,2.166322477874745e-14,1.2493986511714204e-12,1203.8164185450964,3.162310704176421e-14,6.016957617542087e-14,3.731374318255551e-13
130,130,131,407463.0,BAW680,43.700225830078125,22.38208859465843,228.413333136,10713.72,0.8742240668824026,34610D,215.98674,-7.4590616,-14.195081,226.7647029070828,63604.34489030221,0.42816679467964835,0.439798695103212,32.8822361790794,35.7332817474274,74.113555475346,3.6213283297965904e-05,23672.22389822947,0.8732713334340078,0.2740186348256617,0.5519475532564143,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.43380125768076,1.4147285597345929,0.7696958243073594,17.866442975785503,12.090976515670963,28.21743281782813,1571163846636398.8,13.8464510625317,766.276677213247,1295.46696957013,0.0036213283298,0.0232130409136273,0.219899347551606,17.8666408737137,9.47309524718553,9.472752207726218,14.93833648514245,0.5514407103539718,474637852897744.06,7.355077264820961,573830990195253.0,0.0010569449703716014,6.232479212918459e-06,3.16,35.8,2023-05-05 11:11:00,3.6213283297965904e-05,0.8732717387524962,0.0,130,236.72223898229473,3.6213283297965904e-05,-7.4590616,-14.195081,0.8732717387524962,0.0,0.0,0.3818162598942084,1168.664325000638,13637.707648871648,-0.4585705984530867,0.8886579804595117,1.9165968655147292,232.83926643808846,0.4978129360499922,0.0,1.0,225.36963506799458,28.117254249628648,69.05291210775773,0.8662320015412218,216.24614,3.696886980746131e-05,10679.193543946121,0.0,0.0034581544653127594,0.0044197934,138.10582421551547,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13637.707648871648,0.0,3.5446024e-05,1.036657e-06,106426.66,0.8467632,-245.30672,0.18372647978527387,0.18372647978527387,1.0,-4.3475570044529464e-13,1.6805953e-12,2.9084647e-16,4.4002354229512354e-14,5.277637701460111e-14,5.277637701460111e-14,7.479999999999999e-16,2.567898231969447e-14,1.2458396556794835e-12,1204.47366680984,3.474719198661688e-14,6.237260277849361e-14,7.197488004917594e-13,3.5446024e-05,1.036657e-06,106426.66,0.8467632,-245.30672,0.18372647978527387,0.18372647978527387,1.0,-4.3475570044529464e-13,1.6805953e-12,2.9084647e-16,4.4002354229512354e-14,5.277637701460111e-14,5.277637701460111e-14,7.479999999999999e-16,2.567898231969447e-14,1.2458396556794835e-12,1204.47366680984,3.474719198661688e-14,6.237260277849361e-14,7.197488004917594e-13
131,131,132,407463.0,BAW680,43.64388676012977,22.532697405133927,228.92777758,10736.58,0.8737223361229087,34610D,215.7228,-7.602197,-14.1727,227.97916060844085,63571.462654123134,0.427952001357413,0.439722145060504,32.79592395467016,35.518914774375,24.69209143140707,3.5506267655947124e-05,23587.7393998215,0.883398422406125,0.273299366288918,0.5506902576596714,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.192180971188936,1.378500765640435,0.7742912819941914,17.759298987554125,12.081184256208877,28.10117360530876,1572910473869296.2,13.8052034112444,765.494503731311,1300.27738543048,0.00355062676559,0.0232313694121719,0.219861072530252,17.7594573871875,9.46397384628809,9.463637827830375,14.569838884190052,0.5490588557568504,475404060018553.0,7.377069477833616,574539628254874.6,0.001102014325563648,6.221085129265628e-06,3.16,35.8,2023-05-05 11:12:00,3.5506267655947124e-05,0.8833980577683783,0.0,131,235.87739399821504,3.5506267655947124e-05,-7.602197,-14.1727,0.8833980577683783,0.0,0.0,0.3809190751009025,1167.9932102144785,13637.17226521287,-0.45242191050924685,0.8918040226928576,1.9090384243373677,232.79731094359698,0.5022997814878895,0.0,1.0,225.3561476663545,28.117254249628648,69.10016558097756,0.8759848513543029,215.98161,3.623501295765731e-05,10702.029917209511,0.0,0.003395777863552496,0.0044138934,138.20033116195512,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13637.17226521287,0.0,3.471806e-05,9.75374e-07,106628.734,0.85625887,-245.02306,0.33881986424585836,0.33881986424585836,0.9999999999999999,-4.3364870130072e-13,1.6845094e-12,2.8612257e-16,8.041257396012169e-14,9.677918124851368e-14,9.677918124851368e-14,7.479999999999999e-16,3.27799807693635e-14,1.2508607068580702e-12,1205.0931023940407,3.6368532619401504e-14,6.236174639019673e-14,1.3197943663722403e-12,3.471806e-05,9.75374e-07,106628.734,0.85625887,-245.02306,0.33881986424585836,0.33881986424585836,0.9999999999999999,-4.3364870130072e-13,1.6845094e-12,2.8612257e-16,8.041257396012169e-14,9.677918124851368e-14,9.677918124851368e-14,7.479999999999999e-16,3.27799807693635e-14,1.2508607068580702e-12,1205.0931023940407,3.6368532619401504e-14,6.236174639019673e-14,1.3197943663722403e-12
132,132,133,407463.0,BAW680,43.58830338817531,22.68369402204241,225.841110916,10744.2,0.8731778040694205,34610D,215.57391,-7.775807,-14.189331,229.53383880506536,63538.66673016847,0.42412863855063365,0.4254832171281,31.38972656531441,33.8309934851396,-49.364438705625055,3.522702981029797e-05,23559.63221991729,0.8928042943684829,0.2615810547109534,0.5272330962224533,cruise,15,GTF2035_wi,0,43031,1.237,3.16,3.16,8.405392845467368,1.2605128297957706,0.7798405525789719,16.91591784780861,11.855087297776558,26.05154453800928,1588365478786610.8,13.3558952918691,759.692092678066,1303.83515787302,0.00352270298103,0.0230321989882936,0.21274160856405,16.9154967425698,9.23670417541018,9.236378805218669,13.650784864679782,0.5315596618809384,457134289782933.7,7.448891579677854,577887840231863.1,0.0012104583026127035,5.823013052482123e-06,3.16,35.8,2023-05-05 11:13:00,3.522702981029797e-05,0.8928050196868503,0.0,132,235.59632219917293,3.522702981029797e-05,-7.775807,-14.189331,0.8928050196868503,0.0,0.0,0.3807279465692216,1167.2648790825938,13410.774953936036,-0.45355324321468815,0.891229182404525,1.8941036458793894,232.71397671702067,0.5069173105660789,0.0,1.0,225.3050862020111,28.117254249628648,68.93652456067306,0.8849261668672664,215.8313,3.5929674223051664e-05,10709.731737719665,0.0,0.0033696482676543837,0.0044003017,137.87304912134613,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13410.774953936036,0.0,3.434317e-05,8.853841e-07,106683.15,0.86189824,-244.8293,0.5338675935937097,0.5338675935937097,1.0,-4.333450310755816e-13,1.6849561e-12,2.7918587e-16,1.2612919981061795e-13,1.536039336367986e-13,1.536039336367986e-13,7.48e-16,4.187475931365163e-14,1.2516110820972169e-12,1205.7042292463298,3.8677012266686256e-14,6.034237023968085e-14,2.0599477860424317e-12,3.434317e-05,8.853841e-07,106683.15,0.86189824,-244.8293,0.5338675935937097,0.5338675935937097,1.0,-4.333450310755816e-13,1.6849561e-12,2.7918587e-16,1.2612919981061795e-13,1.536039336367986e-13,1.536039336367986e-13,7.48e-16,4.187475931365163e-14,1.2516110820972169e-12,1205.7042292463298,3.8677012266686256e-14,6.034237023968085e-14,2.0599477860424317e-12
133,133,134,407463.0,BAW680,43.53350830078125,22.831953181776893,225.326666472,10728.96,0.8725981819267887,34610D,215.59923,-7.961216,-14.225789,230.29241983765093,63507.27700360315,0.451881710581962,0.312948116418194,25.21764056756195,26.4240207430832,-567.7126321796252,3.51768443781396e-05,23615.87372613756,0.8906742665036305,0.2101470047296829,0.4230788905411603,descent,15,GTF2035_wi,0,43031,1.237,3.16,3.16,7.712551617431669,1.1566114393867457,0.7823719161047596,13.211318319809443,10.756938511959884,19.78637017811675,1292647651589323.0,11.464159518608,713.431390174535,1157.22791689741,0.00351768443781,0.0185233275351407,0.156474058209097,13.2120103715416,8.44740546277387,8.447108320159048,13.695912709448791,0.4058447885430548,262737018239515.2,4.385314849894354,3249630747742226.5,0.0010416180370311577,2.354634997223852e-06,3.16,35.8,2023-05-05 11:14:00,3.51768443781396e-05,0.8906737846404101,0.0,133,236.15873726137565,3.51768443781396e-05,-7.961216,-14.225789,0.8906737846404101,0.0,0.0,0.38159200007570043,1166.4896400058817,13802.792593789523,-0.4554110247975974,0.8902813030120325,1.9947589402253283,233.26475087254798,0.5058312097661489,0.0,1.0,225.81070455486187,28.117254249628648,68.64713091795844,0.8825758624874567,215.85458,3.5859816399102825e-05,10694.63643454102,0.0,0.0033780813067392046,0.0044267206,137.29426183591687,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13802.792593789523,0.0,3.428613e-05,7.874968e-07,106518.11,0.8587487,-244.72827,0.5536505095449741,0.5536505095449741,1.0,-4.3423686447813623e-13,1.6801933e-12,2.7164037e-16,1.3014217060965028e-13,1.5927340008468037e-13,1.5927340008468037e-13,7.480000000000001e-16,4.2700818461302837e-14,1.2459564666406465e-12,1206.3066890846326,2.436884538663213e-14,4.438255222892142e-14,2.198417707076502e-12,3.428613e-05,7.874968e-07,106518.11,0.8587487,-244.72827,0.5536505095449741,0.5536505095449741,1.0,-4.3423686447813623e-13,1.6801933e-12,2.7164037e-16,1.3014217060965028e-13,1.5927340008468037e-13,1.5927340008468037e-13,7.480000000000001e-16,4.2700818461302837e-14,1.2459564666406465e-12,1206.3066890846326,2.436884538663213e-14,4.438255222892142e-14,2.198417707076502e-12
134,134,135,407463.0,BAW680,43.47688293457031,22.98422879950945,233.043333132,10553.7,0.8719864828980693,34610D,216.81287,-7.8723664,-13.849022,230.6836257857759,63482.05936303559,0.45632473204887614,0.259752153463632,22.00284140067616,22.1104628581004,-913.9191088179276,3.802284572707964e-05,24270.50189404938,0.8434678054885897,0.1833570116723013,0.3668316670984673,descent,15,GTF2035_wi,0,43031,1.237,3.16,3.16,9.198278781071007,1.3793920724256037,0.7815044721733919,11.054408708576776,10.140210740553243,15.86521270493584,1107568019090898.0,10.4311887715476,701.070152373954,1061.00364076359,0.00380228457271,0.0168638708228548,0.129876076731816,11.0552314290502,7.70143925413623,7.701146434633424,17.915318240459904,0.3749864797674583,191661821269384.4,4.462573070262772,3306881070015233.0,0.0006195400348306951,1.4284223841503626e-06,3.16,35.8,2023-05-05 11:15:00,3.802284572707964e-05,0.843467543179157,0.0,134,242.70501894049386,3.802284572707964e-05,-7.8723664,-13.849022,0.843467543179157,0.0,0.0,0.3899744441708558,1165.6715210823638,13780.44026920552,-0.4565834500224632,0.8896805905298737,2.066811846152483,233.64410653304495,0.48468935471803004,0.0,1.0,226.04279745315023,28.117254249628648,67.50807552107179,0.835454154952571,217.06331,3.8710311743746886e-05,10519.945962239464,0.0,0.003250210910914859,0.0048682815,135.01615104214358,,,,0.0,0 days 00:00:00,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,13780.44026920552,0.0,3.7145204e-05,5.0269716e-07,104790.87,0.8156836,-244.85413,0.2715626158449335,0.2715626158449335,0.9999999999999999,-4.4364368109255247e-13,1.6378019e-12,2.4968708e-16,6.357841005904089e-14,7.841677245467083e-14,7.841677245467083e-14,7.48e-16,2.9068426926610006e-14,1.1941581741497888e-12,1206.9271481266028,1.1530327389887842e-14,3.683825820593507e-14,1.080617648915472e-12,3.7145204e-05,5.0269716e-07,104790.87,0.8156836,-244.85413,0.2715626158449335,0.2715626158449335,0.9999999999999999,-4.4364368109255247e-13,1.6378019e-12,2.4968708e-16,6.357841005904089e-14,7.841677245467083e-14,7.841677245467083e-14,7.48e-16,2.9068426926610006e-14,1.1941581741497888e-12,1206.9271481266028,1.1530327389887842e-14,3.683825820593507e-14,1.080617648915472e-12
