index,longitude,latitude,altitude,time,groundspeed,flight_id,air_temperature,eastward_wind,northward_wind,true_airspeed,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,specific_humidity,air_pressure,rhi,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,co2,h2o,so2,sulphates,oc,nox,co,hc,nvpm_mass,nvpm_number,flight_phase,engine_model,SAF,LHV,ei_h2o,ei_co2_conservative,ei_co2_optimistic,W3_no_water_injection,tsfc_2020,tsfc_2035_max,fuel_2020,fuel_2035_max,mach,thrust_per_engine,EI_nox_py,EI_nvpm_mass_py,EI_nvpm_number_py,original_index,WAR,water_injection_kg_s,PT3,TT3,TT4,specific_humidity_gsp,FAR,fuel_flow_gsp,thrust_gsp,W3,W3_no_specific_humid,WAR_gsp,thrust_setting_meem,EI_nox_p3t3_wi,EI_nvpm_number_p3t3_meem
16,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,8.0,0.4358377608130002,6.60459612235913,642.173168171003,1078.72025646563,0.0238927754914,0.0151475504538182,0.0818124579812022,3.79932656201975,5.40103551598206,5.399745366944429,8.095343023517234,0.2272434154374829,2.099614769575666,542551143540644.06
17,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,8.5,0.4631592190472738,6.61431378787607,642.65649773386,1071.22546543345,0.0238927754914,0.0150834547363297,0.0814028593109695,3.79932625236044,5.39683121234183,5.395542067589077,8.608001901976804,0.2281555081296541,1.9147012856033994,529760750589732.94
18,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,9.0,0.4904806772815475,6.62405247382783,643.13731072205,1063.82563157998,0.0238927754914,0.0150190137338942,0.080992965273538,3.79932595207618,5.39269533329988,5.391407176487375,9.121344724967535,0.22906285178609595,1.749383461474789,517214567347109.8
19,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,9.5,0.5178021355158211,6.63381153245644,643.615604858308,1056.51894571237,0.0238927754914,0.0149542346307352,0.0805827926143959,3.79932566327509,5.38862700794965,5.387339822940796,9.635355065486076,0.22996544210937475,1.6016203048902895,504909096458080.1
20,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,10.0,0.5451235937500948,6.64359188127586,644.091340494107,1049.30330679903,0.0238927754914,0.0148891120111414,0.0801723212886761,3.7993253769513,5.38462745318082,5.383341223548342,10.150012802317136,0.23095002537766537,1.4693113065818857,492237573114697.7
21,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,10.5,0.5724450519843683,6.65339313849385,644.564523699337,1042.17696293512,0.0238927754914,0.0148237080364171,0.0797618646710676,3.79932514215331,5.38069587414419,5.379410583650678,10.665301217601506,0.23208274070529303,1.3506587252238929,478781834229872.5
22,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,11.0,0.599766510218642,6.66321461494657,645.035124540555,1035.13827820003,0.0238927754914,0.014757911867666,0.0793508106227204,3.79932483314075,5.3768318536022,5.37554748610991,11.181203017255648,0.23320927431880764,1.2445846252771946,465617940534151.44
23,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,11.5,0.6270879684529157,6.67296567638979,645.502196266993,1028.1869740169,0.0238927754914,0.0146918959787266,0.0789394889737908,3.79912342507147,5.3729953634366,5.371711912369333,11.697787032719384,0.2343273598674711,1.1496846421522373,452762608073930.3
24,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,12.0,0.6544094266871893,6.68253053595374,646.007149595842,1021.40827296887,0.0238927754914,0.0146281358702769,0.0785338497373319,3.79925609988128,5.36868473425284,5.367402312868506,12.216185965778676,0.23553612714619537,1.0645102233210129,439643591576102.56
25,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,12.5,0.6817308849214629,6.69207407338568,646.521138764832,1014.75483771723,0.0238927754914,0.0145655787975946,0.0781325602262177,3.79991264668362,5.36419192892774,5.362910580742879,12.735849737246822,0.23676652459799577,0.9881248297379659,426728859817301.7
26,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,13.0,0.7090523431557366,6.70075563542366,647.073875056545,1008.37366636929,0.0238927754914,0.0145101261187324,0.077747470470812,3.79931281701829,5.35815263317669,5.356872727602524,13.260203944546811,0.23808967567952063,0.9190866295988347,413856268002606.25
27,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,13.5,0.7363738013900103,6.70964992484382,647.614392394314,1002.01680539395,0.0238927754914,0.0144525132709436,0.0773578170959093,3.79931212307329,5.35255118924093,5.351272621687498,13.78461575577189,0.2393835767871094,0.8572697989940615,401329662083388.8
28,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,14.0,0.763695259624284,6.71856120200294,648.152604565344,995.729944200278,0.0238927754914,0.0143948779039722,0.0769696354985405,3.79931218007514,5.34701551565789,5.345738270414582,14.309950584398234,0.2406719597409066,0.8017510348695389,389107294144915.94
29,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,14.5,0.7910167178585574,6.72748951953118,648.688747672357,989.513335931973,0.0238927754914,0.0143365320084287,0.076579161434517,3.7993117268965,5.34154015695672,5.3402642196160794,14.836207023032966,0.2419553897282842,0.7518328445425664,377132790444810.9
30,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,15.0,0.8183381760928311,6.73644504966385,649.222833688657,983.364870014663,0.0238927754914,0.0142778077375093,0.0761882815322082,3.79931147406571,5.3361330347693,5.334858389031624,15.363347291759712,0.24323389541117443,0.7069014770397183,365424754840800.06
31,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,15.5,0.8456596343271048,6.74542612745371,649.754835388145,977.283401063964,0.0238927754914,0.0142187095170579,0.07579699254395,3.79931123290224,5.33079267517334,5.329519305091004,15.891358224378898,0.24450741161520193,0.6664112579620968,353978816770298.44
32,3.0779788368626644,50.619049072265625,8397.24,2024-06-07 11:19:00,234.586666464,34610D,233.48948669433597,29.38532257080078,0.146071046590805,220.7131197608568,62570.15407947891,0.2118377523070878,0.1835637213705719,11.013823282234316,7598.738898017847,-1527.6022158647309,0.0002389277549139,0.3360061550930239,0.967638723926469,0.0917818606852859,0.17258189382413,0.0065077746085004,0.0181168243543595,0.0002757294802217,1.4757811839371163e-06,1070518340018895.0,34.7926677485782,13.624099400123848,0.0132165879386811,0.0002697262844628,0.0002202764656446,0.0716754794986351,0.199535501874195,0.0030368357688646,1.6253993163129934e-05,1.1790499817358936e+16,descent,GTF2035_wi,0,43031,1.237,3.16,3.16,5.464291646854727,25.163708571079024,21.892426456838752,0.19116544494512,0.1663139371022544,0.7205293965893121,3.799369449008924,6.507774608500416,1.4757811839371164,1070518340018895.0,116,16.0,0.8729810925613785,6.75443229215621,650.284733021626,971.267830249101,0.0238927754914,0.0141592413015272,0.075405304378357,3.79931099999687,5.32551870347911,5.32424659319399,16.420223735768744,0.24577589106435296,0.6298799744275217,342790615981950.44
